Verse
उभावजेयावहितान्तकावुभौ; जिघांसतुस्तौ कृतिनौ परस्परम्। <br>महाहवे वीरवरौ समीयतु;र्यथेन्द्रजम्भाविव कर्णपाण्डवौ   ॥08-064-011॥
ततो महास्त्राणि महाधनुर्धरौ; विमुञ्चमानाविषुभिर्भयानकैः। <br>नराश्वनागानमितौ निजघ्नतुः; परस्परं जघ्नतुरुत्तमेषुभिः   ॥08-064-012॥
ततो विसस्रुः पुनरर्दिताः शरै;र्नरोत्तमाभ्यां कुरुपाण्डवाश्रयाः। <br>सनागपत्त्यश्वरथा दिशो गता;स्तथा यथा सिंहभयाद्वनौकसः   ॥08-064-013॥
ततस्तु दुर्योधनभोजसौबलाः; कृपश्च शारद्वतसूनुना सह। <br>महारथाः पञ्च धनंजयाच्युतौ; शरैः शरीरान्तकरैरताडयन्   ॥08-064-014॥
धनूंषि तेषामिषुधीन्हयान्ध्वजा;न्रथांश्च सूतांश्च धनंजयः शरैः। <br>समं च चिच्छेद पराभिनच्च ता;ञ्शरोत्तमैर्द्वादशभिश्च सूतजम्   ॥08-064-015॥
अथाभ्यधावंस्त्वरिताः शतं रथाः; शतं च नागार्जुनमाततायिनः। <br>शकास्तुखारा यवनाश्च सादिनः; सहैव काम्बोजवरैर्जिघांसवः   ॥08-064-016॥
वरायुधान्पाणिगतान्करैः सह; क्षुरैर्न्यकृन्तंस्त्वरिताः शिरांसि च। <br>हयांश्च नागांश्च रथांश्च युध्यतां; धनंजयः शत्रुगणं तमक्षिणोत्   ॥08-064-017॥
ततोऽन्तरिक्षे सुरतूर्यनिस्वनाः; ससाधुवादा हृषितैः समीरिताः। <br>निपेतुरप्युत्तमपुष्पवृष्टयः; सुरूपगन्धाः पवनेरिताः शिवाः   ॥08-064-018॥
तदद्भुतं देवमनुष्यसाक्षिकं; समीक्ष्य भूतानि विसिष्मियुर्नृप। <br>तवात्मजः सूतसुतश्च न व्यथां; न विस्मयं जग्मतुरेकनिश्चयौ   ॥08-064-019॥
अथाब्रवीद्द्रोणसुतस्तवात्मजं; करं करेण प्रतिपीड्य सान्त्वयन्। <br>प्रसीद दुर्योधन शाम्य पाण्डवै;रलं विरोधेन धिगस्तु विग्रहम्   ॥08-064-020॥
हतो गुरुर्ब्रह्मसमो महास्त्रवि;त्तथैव भीष्मप्रमुखा नरर्षभाः। <br>अहं त्ववध्यो मम चापि मातुलः; प्रशाधि राज्यं सह पाण्डवैश्चिरम्   ॥08-064-021॥
धनंजयः स्थास्यति वारितो मया; जनार्दनो नैव विरोधमिच्छति। <br>युधिष्ठिरो भूतहिते सदा रतो; वृकोदरस्तद्वशगस्तथा यमौ   ॥08-064-022॥
त्वया च पार्थैश्च परस्परेण; प्रजाः शिवं प्राप्नुयुरिच्छति त्वयि। <br>व्रजन्तु शेषाः स्वपुराणि पार्थिवा; निवृत्तवैराश्च भवन्तु सैनिकाः   ॥08-064-023॥
न चेद्वचः श्रोष्यसि मे नराधिप; ध्रुवं प्रतप्तासि हतोऽरिभिर्युधि। <br>इदं च दृष्टं जगता सह त्वया; कृतं यदेकेन किरीटमालिना। <br>यथा न कुर्याद्बलभिन्न चान्तको; न च प्रचेता भगवान्न यक्षराट्   ॥08-064-024॥
अतोऽपि भूयांश्च गुणैर्धनंजयः; स चाभिपत्स्यत्यखिलं वचो मम। <br>तवानुयात्रां च तथा करिष्यति; प्रसीद राजञ्जगतः शमाय वै   ॥08-064-025॥
ममापि मानः परमः सदा त्वयि; ब्रवीम्यतस्त्वां परमाच्च सौहृदात्। <br>निवारयिष्यामि हि कर्णमप्यहं; यदा भवान्सप्रणयो भविष्यति   ॥08-064-026॥
वदन्ति मित्रं सहजं विचक्षणा;स्तथैव साम्ना च धनेन चार्जितम्। <br>प्रतापतश्चोपनतं चतुर्विधं; तदस्ति सर्वं त्वयि पाण्डवेषु च   ॥08-064-027॥
निसर्गतस्ते तव वीर बान्धवाः; पुनश्च साम्ना च समाप्नुहि स्थिरम्। <br>त्वयि प्रसन्ने यदि मित्रतामियु;र्ध्रुवं नरेन्द्रेन्द्र तथा त्वमाचर   ॥08-064-028॥
स एवमुक्तः सुहृदा वचो हितं; विचिन्त्य निःश्वस्य च दुर्मनाब्रवीत्। <br>यथा भवानाह सखे तथैव त;न्ममापि च ज्ञापयतो वचः शृणु   ॥08-064-029॥
निहत्य दुःशासनमुक्तवान्बहु; प्रसह्य शार्दूलवदेष दुर्मतिः। <br>वृकोदरस्तद्धृदये मम स्थितं; न तत्परोक्षं भवतः कुतः शमः   ॥08-064-030॥
न चापि कर्णं गुरुपुत्र संस्तवा;दुपारमेत्यर्हसि वक्तुमच्युत। <br>श्रमेण युक्तो महताद्य फल्गुन;स्तमेष कर्णः प्रसभं हनिष्यति   ॥08-064-031॥
तमेवमुक्त्वाभ्यनुनीय चासकृ;त्तवात्मजः स्वाननुशास्ति सैनिकान्। <br>समाघ्नताभिद्रवताहितानिमा;न्सबाणशब्दान्किमु जोषमास्यते   ॥08-064-032॥
