Verse
परस्परं तौ विशिखैः सुतीक्ष्णै;स्ततक्षतुः सूतपुत्रोऽर्जुनश्च। <br>परस्परस्यान्तरेप्सू विमर्दे; सुभीममभ्याययतुः प्रहृष्टौ   ॥08-065-013॥
अमृष्यमाणश्च महाविमर्दे; तत्राक्रुध्यद्भीमसेनो महात्मा। <br>अथाब्रवीत्पाणिना पाणिमाघ्न;न्संदष्टौष्ठो नृत्यति वादयन्निव। <br>कथं नु त्वां सूतपुत्रः किरीटि;न्महेषुभिर्दशभिरविध्यदग्रे   ॥08-065-014॥
यया धृत्या सर्वभूतान्यजैषी;र्ग्रासं ददद्वह्नये खाण्डवे त्वम्। <br>तया धृत्या सूतपुत्रं जहि त्व;महं वैनं गदया पोथयिष्ये   ॥08-065-015॥
अथाब्रवीद्वासुदेवोऽपि पार्थं; दृष्ट्वा रथेषून्प्रतिहन्यमानान्। <br>अमीमृदत्सर्वथा तेऽद्य कर्णो; ह्यस्त्रैरस्त्राणि किमिदं किरीटिन्   ॥08-065-016॥
स वीर किं मुह्यसि नावधीयसे; नदन्त्येते कुरवः संप्रहृष्टाः। <br>कर्णं पुरस्कृत्य विदुर्हि सर्वे; त्वदस्त्रमस्त्रैर्विनिपात्यमानम्   ॥08-065-017॥
यया धृत्या निहतं तामसास्त्रं; युगे युगे राक्षसाश्चापि घोराः। <br>दम्भोद्भवाश्चासुराश्चाहवेषु; तया धृत्या त्वं जहि सूतपुत्रम्   ॥08-065-018॥
अनेन वास्य क्षुरनेमिनाद्य; संछिन्द्धि मूर्धानमरेः प्रसह्य। <br>मया निसृष्टेन सुदर्शनेन; वज्रेण शक्रो नमुचेरिवारेः   ॥08-065-019॥
किरातरूपी भगवान्यया च; त्वया महत्या परितोषितोऽभूत्। <br>तां त्वं धृतिं वीर पुनर्गृहीत्वा; सहानुबन्धं जहि सूतपुत्रम्   ॥08-065-020॥
ततो महीं सागरमेखलां त्वं; सपत्तनां ग्रामवतीं समृद्धाम्। <br>प्रयच्छ राज्ञे निहतारिसंघां; यशश्च पार्थातुलमाप्नुहि त्वम्   ॥08-065-021॥
संचोदितो भीमजनार्दनाभ्यां; स्मृत्वा तदात्मानमवेक्ष्य सत्त्वम्। <br>महात्मनश्चागमने विदित्वा; प्रयोजनं केशवमित्युवाच   ॥08-065-022॥
प्रादुष्करोम्येष महास्त्रमुग्रं; शिवाय लोकस्य वधाय सौतेः। <br>तन्मेऽनुजानातु भवान्सुराश्च; ब्रह्मा भवो ब्रह्मविदश्च सर्वे   ॥08-065-023॥
इत्यूचिवान्ब्राह्ममसह्यमस्त्रं; प्रादुश्चक्रे मनसा संविधेयम्। <br>ततो दिशश्च प्रदिशश्च सर्वाः; समावृणोत्सायकैर्भूरितेजाः। <br>ससर्ज बाणान्भरतर्षभोऽपि; शतंशतानेकवदाशुवेगान्   ॥08-065-024॥
वैकर्तनेनापि तथाजिमध्ये; सहस्रशो बाणगणा विसृष्टाः। <br>ते घोषिणः पाण्डवमभ्युपेयुः; पर्जन्यमुक्ता इव वारिधाराः   ॥08-065-025॥
स भीमसेनं च जनार्दनं च; किरीटिनं चाप्यमनुष्यकर्मा। <br>त्रिभिस्त्रिभिर्भीमबलो निहत्य; ननाद घोरं महता स्वरेण   ॥08-065-026॥
स कर्णबाणाभिहतः किरीटी; भीमं तथा प्रेक्ष्य जनार्दनं च। <br>अमृष्यमाणः पुनरेव पार्थः; शरान्दशाष्टौ च समुद्बबर्ह   ॥08-065-027॥
सुषेणमेकेन शरेण विद्ध्वा; शल्यं चतुर्भिस्त्रिभिरेव कर्णम्। <br>ततः सुमुक्तैर्दशभिर्जघान; सभापतिं काञ्चनवर्मनद्धम्   ॥08-065-028॥
स राजपुत्रो विशिरा विबाहु;र्विवाजिसूतो विधनुर्विकेतुः। <br>ततो रथाग्रादपतत्प्रभग्नः; परश्वधैः शाल इवाभिकृत्तः   ॥08-065-029॥
पुनश्च कर्णं त्रिभिरष्टभिश्च; द्वाभ्यां चतुर्भिर्दशभिश्च विद्ध्वा। <br>चतुःशतान्द्विरदान्सायुधीया;न्हत्वा रथानष्टशतं जघान। <br>सहस्रमश्वांश्च पुनश्च सादी;नष्टौ सहस्राणि च पत्तिवीरान्   ॥08-065-030॥
दृष्ट्वाजिमुख्यावथ युध्यमानौ; दिदृक्षवः शूरवरावरिघ्नौ। <br>कर्णं च पार्थं च नियम्य वाहा;न्खस्था महीस्थाश्च जनावतस्थुः   ॥08-065-031॥
ततो धनुर्ज्या सहसातिकृष्टा; सुघोषमाच्छिद्यत पाण्डवस्य। <br>तस्मिन्क्षणे सूतपुत्रस्तु पार्थं; समाचिनोत्क्षुद्रकाणां शतेन   ॥08-065-032॥
निर्मुक्तसर्पप्रतिमैश्च तीक्ष्णै;स्तैलप्रधौतैः खगपत्रवाजैः। <br>षष्ट्या नाराचैर्वासुदेवं बिभेद; तदन्तरं सोमकाः प्राद्रवन्त   ॥08-065-033॥
ततो धनुर्ज्यामवधम्य शीघ्रं; शरानस्तानाधिरथेर्विधम्य। <br>सुसंरब्धः कर्णशरक्षताङ्गो; रणे पार्थः सोमकान्प्रत्यगृह्णात्। <br>न पक्षिणः संपतन्त्यन्तरिक्षे; क्षेपीयसास्त्रेण कृतेऽन्धकारे   ॥08-065-034॥
शल्यं च पार्थो दशभिः पृषत्कै;र्भृशं तनुत्रे प्रहसन्नविध्यत्। <br>ततः कर्णं द्वादशभिः सुमुक्तै;र्विद्ध्वा पुनः सप्तभिरभ्यविध्यत्   ॥08-065-035॥
स पार्थबाणासनवेगनुन्नै;र्दृढाहतः पत्रिभिरुग्रवेगैः। <br>विभिन्नगात्रः क्षतजोक्षिताङ्गः; कर्णो बभौ रुद्र इवाततेषुः   ॥08-065-036॥
ततस्त्रिभिश्च त्रिदशाधिपोपमं; शरैर्बिभेदाधिरथिर्धनंजयम्। <br>शरांस्तु पञ्च ज्वलितानिवोरगा;न्प्रवीरयामास जिघांसुरच्युते   ॥08-065-037॥
ते वर्म भित्त्वा पुरुषोत्तमस्य; सुवर्णचित्रं न्यपतन्सुमुक्ताः। <br>वेगेन गामाविविशुः सुवेगाः; स्नात्वा च कर्णाभिमुखाः प्रतीयुः   ॥08-065-038॥
तान्पञ्चभल्लैस्त्वरितैः सुमुक्तै;स्त्रिधा त्रिधैकैकमथोच्चकर्त। <br>धनंजयस्ते न्यपतन्पृथिव्यां; महाहयस्तक्षकपुत्रपक्षाः   ॥08-065-039॥
ततः प्रजज्वाल किरीटमाली; क्रोधेन कक्षं प्रदहन्निवाग्निः। <br>स कर्णमाकर्णविकृष्टसृष्टैः; शरैः शरीरान्तकरैर्ज्वलद्भिः। <br>मर्मस्वविध्यत्स चचाल दुःखा;द्धैर्यात्तु तस्थावतिमात्रधैर्यः   ॥08-065-040॥
ततः शरौघैः प्रदिशो दिशश्च; रविप्रभा कर्णरथश्च राजन्। <br>अदृश्य आसीत्कुपिते धनंजये; तुषारनीहारवृतं यथा नभः   ॥08-065-041॥
स चक्ररक्षानथ पादरक्षा;न्पुरःसरान्पृष्ठगोपांश्च सर्वान्। <br>दुर्योधनेनानुमतानरिघ्ना;न्समुच्चितान्सुरथान्सारभूतान्   ॥08-065-042॥
द्विसाहस्रान्समरे सव्यसाची; कुरुप्रवीरानृषभः कुरूणाम्। <br>क्षणेन सर्वान्सरथाश्वसूता;न्निनाय राजन्क्षयमेकवीरः   ॥08-065-043॥
अथापलायन्त विहाय कर्णं; तवात्मजाः कुरवश्चावशिष्टाः। <br>हतानवाकीर्य शरक्षतांश्च; लालप्यमानांस्तनयान्पितॄंश्च   ॥08-065-044॥
स सर्वतः प्रेक्ष्य दिशो विशून्या; भयावदीर्णैः कुरुभिर्विहीनः। <br>न विव्यथे भारत तत्र कर्णः; प्रतीपमेवार्जुनमभ्यधावत्   ॥08-065-045॥
