Verse
तत्रैकगुणमाकाशं द्विगुणो वायुरुच्यते। <br>त्रिगुणं ज्योतिरित्याहुरापश्चापि चतुर्गुणाः   ॥14-049-038॥
पृथ्वी पञ्चगुणा ज्ञेया त्रसस्थावरसंकुला। <br>सर्वभूतकरी देवी शुभाशुभनिदर्शना   ॥14-049-039॥
शब्दः स्पर्शस्तथा रूपं रसो गन्धश्च पञ्चमः। <br>एते पञ्च गुणा भूमेर्विज्ञेया द्विजसत्तमाः   ॥14-049-040॥
पार्थिवश्च सदा गन्धो गन्धश्च बहुधा स्मृतः। <br>तस्य गन्धस्य वक्ष्यामि विस्तरेण बहून्गुणान्   ॥14-049-041॥
इष्टश्चानिष्टगन्धश्च मधुरोऽम्लः कटुस्तथा। <br>निर्हारी संहतः स्निग्धो रूक्षो विशद एव च। <br>एवं दशविधो ज्ञेयः पार्थिवो गन्ध इत्युत   ॥14-049-042॥
शब्दः स्पर्शस्तथा रूपं रसश्चापां गुणाः स्मृताः। <br>रसज्ञानं तु वक्ष्यामि रसस्तु बहुधा स्मृतः   ॥14-049-043॥
मधुरोऽम्लः कटुस्तिक्तः कषायो लवणस्तथा। <br>एवं षड्विधविस्तारो रसो वारिमयः स्मृतः   ॥14-049-044॥
शब्दः स्पर्शस्तथा रूपं त्रिगुणं ज्योतिरुच्यते। <br>ज्योतिषश्च गुणो रूपं रूपं च बहुधा स्मृतम्   ॥14-049-045॥
शुक्लं कृष्णं तथा रक्तं नीलं पीतारुणं तथा। <br>ह्रस्वं दीर्घं तथा स्थूलं चतुरस्राणु वृत्तकम्   ॥14-049-046॥
एवं द्वादशविस्तारं तेजसो रूपमुच्यते। <br>विज्ञेयं ब्राह्मणैर्नित्यं धर्मज्ञैः सत्यवादिभिः   ॥14-049-047॥
शब्दस्पर्शौ च विज्ञेयौ द्विगुणो वायुरुच्यते। <br>वायोश्चापि गुणः स्पर्शः स्पर्शश्च बहुधा स्मृतः   ॥14-049-048॥
उष्णः शीतः सुखो दुःखः स्निग्धो विशद एव च। <br>कठिनश्चिक्कणः श्लक्ष्णः पिच्छिलो दारुणो मृदुः   ॥14-049-049॥
एवं द्वादशविस्तारो वायव्यो गुण उच्यते। <br>विधिवद्ब्रह्मणैः सिद्धैर्धर्मज्ञैस्तत्त्वदर्शिभिः   ॥14-049-050॥
तत्रैकगुणमाकाशं शब्द इत्येव च स्मृतः। <br>तस्य शब्दस्य वक्ष्यामि विस्तरेण बहून्गुणान्   ॥14-049-051॥
षड्जर्षभौ च गान्धारो मध्यमः पञ्चमस्तथा। <br>अतः परं तु विज्ञेयो निषादो धैवतस्तथा   ॥14-049-052॥
इष्टोऽनिष्टश्च शब्दस्तु संहतः प्रविभागवान्। <br>एवं बहुविधो ज्ञेयः शब्द आकाशसंभवः   ॥14-049-053॥
आकाशमुत्तमं भूतमहंकारस्ततः परम्। <br>अहंकारात्परा बुद्धिर्बुद्धेरात्मा ततः परः   ॥14-049-054॥
तस्मात्तु परमव्यक्तमव्यक्तात्पुरुषः परः। <br>परावरज्ञो भूतानां यं प्राप्यानन्त्यमश्नुते   ॥14-049-055॥
