Verse
अतस्त्वां क्लीबवद्ब्रूमो युद्धादन्यत्किमिच्छसि। <br>योत्स्यामि कौरवस्यार्थे तवाशास्यो जयो मया   ॥06-041-052॥
 युधिष्ठिर उवाच। <br>जयमाशास्स्व मे ब्रह्मन्मन्त्रयस्व च मद्धितम्। <br>युध्यस्व कौरवस्यार्थे वर एष वृतो मया   ॥06-041-053॥
 द्रोण उवाच। <br>ध्रुवस्ते विजयो राजन्यस्य मन्त्री हरिस्तव। <br>अहं च त्वाभिजानामि रणे शत्रून्विजेष्यसि   ॥06-041-054॥
यतो धर्मस्ततः कृष्णो यतः कृष्णस्ततो जयः। <br>युध्यस्व गच्छ कौन्तेय पृच्छ मां किं ब्रवीमि ते   ॥06-041-055॥
 युधिष्ठिर उवाच। <br>पृच्छामि त्वां द्विजश्रेष्ठ शृणु मे यद्विवक्षितम्। <br>कथं जयेयं संग्रामे भवन्तमपराजितम्   ॥06-041-056॥
 द्रोण उवाच। <br>न तेऽस्ति विजयस्तावद्यावद्युध्याम्यहं रणे। <br>ममाशु निधने राजन्यतस्व सह सोदरैः   ॥06-041-057॥
 युधिष्ठिर उवाच। <br>हन्त तस्मान्महाबाहो वधोपायं वदात्मनः। <br>आचार्य प्रणिपत्यैष पृच्छामि त्वां नमोऽस्तु ते   ॥06-041-058॥
 द्रोण उवाच। <br>न शत्रुं तात पश्यामि यो मां हन्याद्रणे स्थितम्। <br>युध्यमानं सुसंरब्धं शरवर्षौघवर्षिणम्   ॥06-041-059॥
ऋते प्रायगतं राजन्न्यस्तशस्त्रमचेतनम्। <br>हन्यान्मां युधि योधानां सत्यमेतद्ब्रवीमि ते   ॥06-041-060॥
शस्त्रं चाहं रणे जह्यां श्रुत्वा सुमहदप्रियम्। <br>श्रद्धेयवाक्यात्पुरुषादेतत्सत्यं ब्रवीमि ते   ॥06-041-061॥
 संजय उवाच। <br>एतच्छ्रुत्वा महाराज भारद्वाजस्य धीमतः। <br>अनुमान्य तमाचार्यं प्रायाच्छारद्वतं प्रति   ॥06-041-062॥
सोऽभिवाद्य कृपं राजा कृत्वा चापि प्रदक्षिणम्। <br>उवाच दुर्धर्षतमं वाक्यं वाक्यविशारदः   ॥06-041-063॥
अनुमानये त्वां योत्स्यामि गुरो विगतकल्मषः। <br>जयेयं च रिपून्सर्वाननुज्ञातस्त्वयानघ   ॥06-041-064॥
 कृप उवाच। <br>यदि मां नाभिगच्छेथा युद्धाय कृतनिश्चयः। <br>शपेयं त्वां महाराज पराभावाय सर्वशः   ॥06-041-065॥
अर्थस्य पुरुषो दासो दासस्त्वर्थो न कस्यचित्। <br>इति सत्यं महाराज बद्धोऽस्म्यर्थेन कौरवैः   ॥06-041-066॥
तेषामर्थे महाराज योद्धव्यमिति मे मतिः। <br>अतस्त्वां क्लीबवद्ब्रूमि युद्धादन्यत्किमिच्छसि   ॥06-041-067॥
 युधिष्ठिर उवाच। <br>हन्त पृच्छामि ते तस्मादाचार्य शृणु मे वचः   ॥06-041-068॥
 संजय उवाच। <br>इत्युक्त्वा व्यथितो राजा नोवाच गतचेतनः। <br>तं गौतमः प्रत्युवाच विज्ञायास्य विवक्षितम्। <br>अवध्योऽहं महीपाल युध्यस्व जयमाप्नुहि   ॥06-041-069॥
प्रीतस्त्वभिगमेनाहं जयं तव नराधिप। <br>आशासिष्ये सदोत्थाय सत्यमेतद्ब्रवीमि ते   ॥06-041-070॥
एतच्छ्रुत्वा महाराज गौतमस्य वचस्तदा। <br>अनुमान्य कृपं राजा प्रययौ येन मद्रराट्   ॥06-041-071॥
स शल्यमभिवाद्याथ कृत्वा चाभिप्रदक्षिणम्। <br>उवाच राजा दुर्धर्षमात्मनिःश्रेयसं वचः   ॥06-041-072॥
अनुमानये त्वां योत्स्यामि गुरो विगतकल्मषः। <br>जयेयं च महाराज अनुज्ञातस्त्वया रिपून्   ॥06-041-073॥
 शल्य उवाच। <br>यदि मां नाभिगच्छेथा युद्धाय कृतनिश्चयः। <br>शपेयं त्वां महाराज पराभावाय वै रणे   ॥06-041-074॥
तुष्टोऽस्मि पूजितश्चास्मि यत्काङ्क्षसि तदस्तु ते। <br>अनुजानामि चैव त्वां युध्यस्व जयमाप्नुहि   ॥06-041-075॥
ब्रूहि चैव परं वीर केनार्थः किं ददामि ते। <br>एवं गते महाराज युद्धादन्यत्किमिच्छसि   ॥06-041-076॥
अर्थस्य पुरुषो दासो दासस्त्वर्थो न कस्यचित्। <br>इति सत्यं महाराज बद्धोऽस्म्यर्थेन कौरवैः   ॥06-041-077॥
करिष्यामि हि ते कामं भागिनेय यथेप्सितम्। <br>ब्रवीम्यतः क्लीबवत्त्वां युद्धादन्यत्किमिच्छसि   ॥06-041-078॥
 युधिष्ठिर उवाच। <br>मन्त्रयस्व महाराज नित्यं मद्धितमुत्तमम्। <br>कामं युध्य परस्यार्थे वरमेतद्वृणोम्यहम्   ॥06-041-079॥
 शल्य उवाच। <br>ब्रूहि किमत्र साह्यं ते करोमि नृपसत्तम। <br>कामं योत्स्ये परस्यार्थे वृतोऽस्म्यर्थेन कौरवैः   ॥06-041-080॥
 युधिष्ठिर उवाच। <br>स एव मे वरः सत्य उद्योगे यस्त्वया कृतः। <br>सूतपुत्रस्य संग्रामे कार्यस्तेजोवधस्त्वया   ॥06-041-081॥
 शल्य उवाच। <br>संपत्स्यत्येष ते कामः कुन्तीपुत्र यथेप्सितः। <br>गच्छ युध्यस्व विस्रब्धं प्रतिजाने जयं तव   ॥06-041-082॥
 संजय उवाच। <br>अनुमान्याथ कौन्तेयो मातुलं मद्रकेश्वरम्। <br>निर्जगाम महासैन्याद्भ्रातृभिः परिवारितः   ॥06-041-083॥
वासुदेवस्तु राधेयमाहवेऽभिजगाम वै। <br>तत एनमुवाचेदं पाण्डवार्थे गदाग्रजः   ॥06-041-084॥
श्रुतं मे कर्ण भीष्मस्य द्वेषात्किल न योत्स्यसि। <br>अस्मान्वरय राधेय यावद्भीष्मो न हन्यते   ॥06-041-085॥
हते तु भीष्मे राधेय पुनरेष्यसि संयुगे। <br>धार्तराष्ट्रस्य साहाय्यं यदि पश्यसि चेत्समम्   ॥06-041-086॥
 कर्ण उवाच। <br>न विप्रियं करिष्यामि धार्तराष्ट्रस्य केशव। <br>त्यक्तप्राणं हि मां विद्धि दुर्योधनहितैषिणम्   ॥06-041-087॥
 संजय उवाच। <br>तच्छ्रुत्वा वचनं कृष्णः संन्यवर्तत भारत। <br>युधिष्ठिरपुरोगैश्च पाण्डवैः सह संगतः   ॥06-041-088॥
अथ सैन्यस्य मध्ये तु प्राक्रोशत्पाण्डवाग्रजः। <br>योऽस्मान्वृणोति तदहं वरये साह्यकारणात्   ॥06-041-089॥
अथ तान्समभिप्रेक्ष्य युयुत्सुरिदमब्रवीत्। <br>प्रीतात्मा धर्मराजानं कुन्तीपुत्रं युधिष्ठिरम्   ॥06-041-090॥
अहं योत्स्यामि मिषतः संयुगे धार्तराष्ट्रजान्। <br>युष्मदर्थे महाराज यदि मां वृणुषेऽनघ   ॥06-041-091॥
 युधिष्ठिर उवाच। <br>एह्येहि सर्वे योत्स्यामस्तव भ्रातॄनपण्डितान्। <br>युयुत्सो वासुदेवश्च वयं च ब्रूम सर्वशः   ॥06-041-092॥
वृणोमि त्वां महाबाहो युध्यस्व मम कारणात्। <br>त्वयि पिण्डश्च तन्तुश्च धृतराष्ट्रस्य दृश्यते   ॥06-041-093॥
भजस्वास्मान्राजपुत्र भजमानान्महाद्युते। <br>न भविष्यति दुर्बुद्धिर्धार्तराष्ट्रोऽत्यमर्षणः   ॥06-041-094॥
 संजय उवाच। <br>ततो युयुत्सुः कौरव्यः परित्यज्य सुतांस्तव। <br>जगाम पाण्डुपुत्राणां सेनां विश्राव्य दुन्दुभिम्   ॥06-041-095॥
ततो युधिष्ठिरो राजा संप्रहृष्टः सहानुजैः। <br>जग्राह कवचं भूयो दीप्तिमत्कनकोज्ज्वलम्   ॥06-041-096॥
प्रत्यपद्यन्त ते सर्वे रथान्स्वान्पुरुषर्षभाः। <br>ततो व्यूहं यथापूर्वं प्रत्यव्यूहन्त ते पुनः   ॥06-041-097॥
अवादयन्दुन्दुभींश्च शतशश्चैव पुष्करान्। <br>सिंहनादांश्च विविधान्विनेदुः पुरुषर्षभाः   ॥06-041-098॥
रथस्थान्पुरुषव्याघ्रान्पाण्डवान्प्रेक्ष्य पार्थिवाः। <br>धृष्टद्युम्नादयः सर्वे पुनर्जहृषिरे मुदा   ॥06-041-099॥
गौरवं पाण्डुपुत्राणां मान्यान्मानयतां च तान्। <br>दृष्ट्वा महीक्षितस्तत्र पूजयां चक्रिरे भृशम्   ॥06-041-100॥
सौहृदं च कृपां चैव प्राप्तकालं महात्मनाम्। <br>दयां च ज्ञातिषु परां कथयां चक्रिरे नृपाः   ॥06-041-101॥
साधु साध्विति सर्वत्र निश्चेरुः स्तुतिसंहिताः। <br>वाचः पुण्याः कीर्तिमतां मनोहृदयहर्षिणीः   ॥06-041-102॥
म्लेच्छाश्चार्याश्च ये तत्र ददृशुः शुश्रुवुस्तदा। <br>वृत्तं तत्पाण्डुपुत्राणां रुरुदुस्ते सगद्गदाः   ॥06-041-103॥
ततो जघ्नुर्महाभेरीः शतशश्चैव पुष्करान्। <br>शङ्खांश्च गोक्षीरनिभान्दध्मुर्हृष्टा मनस्विनः   ॥06-041-104॥
