पीतानि शस्त्राण्यसृगुक्षितानि; वीरावधूतानि तनुद्रुहाणि। <br>दीप्तां प्रभां प्राजनयन्त तत्र; तपात्यये विद्युदिवान्तरिक्षे   ॥07-138-021॥
प्रकम्पितानामभिघातवेगै;रभिघ्नतां चापततां जवेन। <br>वक्त्राण्यशोभन्त तदा नराणां; वाय्वीरितानीव महाम्बुजानि   ॥07-138-022॥
महावने दाव इव प्रदीप्ते; यथा प्रभा भास्करस्यापि नश्येत्। <br>तथा तवासीद्ध्वजिनी प्रदीप्ता; महाभये भारत भीमरूपा   ॥07-138-023॥
तत्संप्रदीप्तं बलमस्मदीयं; निशाम्य पार्थास्त्वरितास्तथैव। <br>सर्वेषु सैन्येषु पदातिसंघा;नचोदयंस्तेऽथ चक्रुः प्रदीपान्   ॥07-138-024॥
गजे गजे सप्त कृताः प्रदीपा; रथे रथे चैव दश प्रदीपाः। <br>द्वावश्वपृष्ठे परिपार्श्वतोऽन्ये; ध्वजेषु चान्ये जघनेषु चान्ये   ॥07-138-025॥
सेनासु सर्वासु च पार्श्वतोऽन्ये; पश्चात्पुरस्ताच्च समन्ततश्च। <br>मध्ये तथान्ये ज्वलिताग्निहस्ताः; सेनाद्वयेऽपि स्म नरा विचेरुः   ॥07-138-026॥
सर्वेषु सैन्येषु पदातिसंघा; व्यामिश्रिता हस्तिरथाश्ववृन्दैः। <br>मध्ये तथान्ये ज्वलिताग्निहस्ता; व्यदीपयन्पाण्डुसुतस्य सेनाम्   ॥07-138-027॥
तेन प्रदीप्तेन तथा प्रदीप्तं; बलं तदासीद्बलवद्बलेन। <br>भाः कुर्वता भानुमता ग्रहेण; दिवाकरेणाग्निरिवाभितप्तः   ॥07-138-028॥
तयोः प्रभाः पृथिवीमन्तरिक्षं; सर्वा व्यतिक्रम्य दिशश्च वृद्धाः। <br>तेन प्रकाशेन भृशं प्रकाशं; बभूव तेषां तव चैव सैन्यम्   ॥07-138-029॥
तेन प्रकाशेन दिवंगमेन; संबोधिता देवगणाश्च राजन्। <br>गन्धर्वयक्षासुरसिद्धसंघाः; समागमन्नप्सरसश्च सर्वाः   ॥07-138-030॥
तद्देवगन्धर्वसमाकुलं च; यक्षासुरेन्द्राप्सरसां गणैश्च। <br>हतैश्च वीरैर्दिवमारुहद्भि;रायोधनं दिव्यकल्पं बभूव   ॥07-138-031॥
रथाश्वनागाकुलदीपदीप्तं; संरब्धयोधाहतविद्रुताश्वम्। <br>महद्बलं व्यूढरथाश्वनागं; सुरासुरव्यूहसमं बभूव   ॥07-138-032॥
तच्छक्तिसंघाकुलचण्डवातं; महारथाभ्रं रथवाजिघोषम्। <br>शस्त्रौघवर्षं रुधिराम्बुधारं; निशि प्रवृत्तं नरदेवयुद्धम्   ॥07-138-033॥
तस्मिन्महाग्निप्रतिमो महात्मा; संतापयन्पाण्डवान्विप्रमुख्यः। <br>गभस्तिभिर्मध्यगतो यथार्को; वर्षात्यये तद्वदभून्नरेन्द्र   ॥07-138-034॥
