Verse
पृथाया न कृतः कामस्तेन चापि महात्मना। <br>अतिपश्चादिदं मातर्यवोचदिति नः श्रुतम्   ॥12-001-027॥
न हि शक्ष्याम्यहं त्यक्तुं नृपं दुर्योधनं रणे। <br>अनार्यं च नृशंसं च कृतघ्नं च हि मे भवेत्   ॥12-001-028॥
युधिष्ठिरेण संधिं च यदि कुर्यां मते तव। <br>भीतो रणे श्वेतवाहादिति मां मंस्यते जनः   ॥12-001-029॥
सोऽहं निर्जित्य समरे विजयं सहकेशवम्। <br>संधास्ये धर्मपुत्रेण पश्चादिति च सोऽब्रवीत्   ॥12-001-030॥
तमवोचत्किल पृथा पुनः पृथुलवक्षसम्। <br>चतुर्णामभयं देहि कामं युध्यस्व फल्गुनम्   ॥12-001-031॥
सोऽब्रवीन्मातरं धीमान्वेपमानः कृताञ्जलिः। <br>प्राप्तान्विषह्यांश्चतुरो न हनिष्यामि ते सुतान्   ॥12-001-032॥
पञ्चैव हि सुता मातर्भविष्यन्ति हि ते ध्रुवम्। <br>सकर्णा वा हते पार्थे सार्जुना वा हते मयि   ॥12-001-033॥
तं पुत्रगृद्धिनी भूयो माता पुत्रमथाब्रवीत्। <br>भ्रातॄणां स्वस्ति कुर्वीथा येषां स्वस्ति चिकीर्षसि   ॥12-001-034॥
तमेवमुक्त्वा तु पृथा विसृज्योपययौ गृहान्। <br>सोऽर्जुनेन हतो वीरो भ्राता भ्रात्रा सहोदरः   ॥12-001-035॥
न चैव विवृतो मन्त्रः पृथायास्तस्य वा मुने। <br>अथ शूरो महेष्वासः पार्थेनासौ निपातितः   ॥12-001-036॥
अहं त्वज्ञासिषं पश्चात्स्वसोदर्यं द्विजोत्तम। <br>पूर्वजं भ्रातरं कर्णं पृथाया वचनात्प्रभो   ॥12-001-037॥
तेन मे दूयतेऽतीव हृदयं भ्रातृघातिनः। <br>कर्णार्जुनसहायोऽहं जयेयमपि वासवम्   ॥12-001-038॥
सभायां क्लिश्यमानस्य धार्तराष्ट्रैर्दुरात्मभिः। <br>सहसोत्पतितः क्रोधः कर्णं दृष्ट्वा प्रशाम्यति   ॥12-001-039॥
यदा ह्यस्य गिरो रूक्षाः शृणोमि कटुकोदयाः। <br>सभायां गदतो द्यूते दुर्योधनहितैषिणः   ॥12-001-040॥
तदा नश्यति मे क्रोधः पादौ तस्य निरीक्ष्य ह। <br>कुन्त्या हि सदृशौ पादौ कर्णस्येति मतिर्मम   ॥12-001-041॥
सादृश्यहेतुमन्विच्छन्पृथायास्तव चैव ह। <br>कारणं नाधिगच्छामि कथंचिदपि चिन्तयन्   ॥12-001-042॥
कथं नु तस्य संग्रामे पृथिवी चक्रमग्रसत्। <br>कथं च शप्तो भ्राता मे तत्त्वं वक्तुमिहार्हसि   ॥12-001-043॥
श्रोतुमिच्छामि भगवंस्त्वत्तः सर्वं यथातथम्। <br>भवान्हि सर्वविद्विद्वाँल्लोके वेद कृताकृतम्   ॥12-001-044॥
