Verse
स तं घोरेण तपसा युक्तं दृष्ट्वा पुरंदरः। <br>प्रावेपत सुसंत्रस्तः शापभीतस्तदा विभो   ॥13-041-018॥
विमुच्य गुरुपत्नीं तु विपुलः सुमहातपाः। <br>स्वं कलेवरमाविश्य शक्रं भीतमथाब्रवीत्   ॥13-041-019॥
अजितेन्द्रिय पापात्मन्कामात्मक पुरंदर। <br>न चिरं पूजयिष्यन्ति देवास्त्वां मानुषास्तथा   ॥13-041-020॥
किं नु तद्विस्मृतं शक्र न तन्मनसि ते स्थितम्। <br>गौतमेनासि यन्मुक्तो भगाङ्कपरिचिह्नितः   ॥13-041-021॥
जाने त्वां बालिशमतिमकृतात्मानमस्थिरम्। <br>मयेयं रक्ष्यते मूढ गच्छ पाप यथागतम्   ॥13-041-022॥
नाहं त्वामद्य मूढात्मन्दहेयं हि स्वतेजसा। <br>कृपायमाणस्तु न ते दग्धुमिच्छामि वासव   ॥13-041-023॥
स च घोरतपा धीमान्गुरुर्मे पापचेतसम्। <br>दृष्ट्वा त्वां निर्दहेदद्य क्रोधदीप्तेन चक्षुषा   ॥13-041-024॥
नैवं तु शक्र कर्तव्यं पुनर्मान्याश्च ते द्विजाः। <br>मा गमः ससुतामात्योऽत्ययं ब्रह्मबलार्दितः   ॥13-041-025॥
अमरोऽस्मीति यद्बुद्धिमेतामास्थाय वर्तसे। <br>मावमंस्था न तपसामसाध्यं नाम किंचन   ॥13-041-026॥
तच्छ्रुत्वा वचनं शक्रो विपुलस्य महात्मनः। <br>अकिंचिदुक्त्वा व्रीडितस्तत्रैवान्तरधीयत   ॥13-041-027॥
मुहूर्तयाते शक्रे तु देवशर्मा महातपाः। <br>कृत्वा यज्ञं यथाकाममाजगाम स्वमाश्रमम्   ॥13-041-028॥
आगतेऽथ गुरौ राजन्विपुलः प्रियकर्मकृत्। <br>रक्षितां गुरवे भार्यां न्यवेदयदनिन्दिताम्   ॥13-041-029॥
अभिवाद्य च शान्तात्मा स गुरुं गुरुवत्सलः। <br>विपुलः पर्युपातिष्ठद्यथापूर्वमशङ्कितः   ॥13-041-030॥
विश्रान्ताय ततस्तस्मै सहासीनाय भार्यया। <br>निवेदयामास तदा विपुलः शक्रकर्म तत्   ॥13-041-031॥
तच्छ्रुत्वा स मुनिस्तुष्टो विपुलस्य प्रतापवान्। <br>बभूव शीलवृत्ताभ्यां तपसा नियमेन च   ॥13-041-032॥
विपुलस्य गुरौ वृत्तिं भक्तिमात्मनि च प्रभुः। <br>धर्मे च स्थिरतां दृष्ट्वा साधु साध्वित्युवाच ह   ॥13-041-033॥
प्रतिनन्द्य च धर्मात्मा शिष्यं धर्मपरायणम्। <br>वरेण च्छन्दयामास स तस्माद्गुरुवत्सलः। <br>अनुज्ञातश्च गुरुणा चचारानुत्तमं तपः   ॥13-041-034॥
तथैव देवशर्मापि सभार्यः स महातपाः। <br>निर्भयो बलवृत्रघ्नाच्चचार विजने वने   ॥13-041-035॥
