Verse
नाभूमिपतिना भूमिरधिष्ठेया कथंचन। <br>न वा पात्रेण वा गूहेदन्तर्धानेन वा चरेत्। <br>ये चान्ये भूमिमिच्छेयुः कुर्युरेवमसंशयम्   ॥13-061-013॥
यः साधोर्भूमिमादत्ते न भूमिं विन्दते तु सः। <br>भूमिं तु दत्त्वा साधुभ्यो विन्दते भूमिमेव हि। <br>प्रेत्येह च स धर्मात्मा संप्राप्नोति महद्यशः   ॥13-061-014॥
यस्य विप्रानुशासन्ति साधोर्भूमिं सदैव हि। <br>न तस्य शत्रवो राजन्प्रशासन्ति वसुंधराम्   ॥13-061-015॥
यत्किंचित्पुरुषः पापं कुरुते वृत्तिकर्शितः। <br>अपि गोचर्ममात्रेण भूमिदानेन पूयते   ॥13-061-016॥
येऽपि संकीर्णकर्माणो राजानो रौद्रकर्मिणः। <br>तेभ्यः पवित्रमाख्येयं भूमिदानमनुत्तमम्   ॥13-061-017॥
अल्पान्तरमिदं शश्वत्पुराणा मेनिरे जनाः। <br>यो यजेदश्वमेधेन दद्याद्वा साधवे महीम्   ॥13-061-018॥
अपि चेत्सुकृतं कृत्वा शङ्केरन्नपि पण्डिताः। <br>अशक्यमेकमेवैतद्भूमिदानमनुत्तमम्   ॥13-061-019॥
सुवर्णं रजतं वस्त्रं मणिमुक्तावसूनि च। <br>सर्वमेतन्महाप्राज्ञ ददाति वसुधां ददत्   ॥13-061-020॥
तपो यज्ञः श्रुतं शीलमलोभः सत्यसंधता। <br>गुरुदैवतपूजा च नातिवर्तन्ति भूमिदम्   ॥13-061-021॥
भर्तुर्निःश्रेयसे युक्तास्त्यक्तात्मानो रणे हताः। <br>ब्रह्मलोकगताः सिद्धा नातिक्रामन्ति भूमिदम्   ॥13-061-022॥
यथा जनित्री क्षीरेण स्वपुत्रं भरते सदा। <br>अनुगृह्णाति दातारं तथा सर्वरसैर्मही   ॥13-061-023॥
मृत्योर्वै किंकरो दण्डस्तापो वह्नेः सुदारुणः। <br>घोराश्च वारुणाः पाशा नोपसर्पन्ति भूमिदम्   ॥13-061-024॥
पितॄंश्च पितृलोकस्थान्देवलोके च देवताः। <br>संतर्पयति शान्तात्मा यो ददाति वसुंधराम्   ॥13-061-025॥
कृशाय म्रियमाणाय वृत्तिम्लानाय सीदते। <br>भूमिं वृत्तिकरीं दत्त्वा सत्री भवति मानवः   ॥13-061-026॥
यथा धावति गौर्वत्सं क्षीरमभ्युत्सृजन्त्युत। <br>एवमेव महाभाग भूमिर्भवति भूमिदम्   ॥13-061-027॥
हलकृष्टां महीं दत्त्वा सबीजां सफलामपि। <br>उदीर्णं वापि शरणं तथा भवति कामदः   ॥13-061-028॥
ब्राह्मणं वृत्तसंपन्नमाहिताग्निं शुचिव्रतम्। <br>नरः प्रतिग्राह्य महीं न याति यमसादनम्   ॥13-061-029॥
यथा चन्द्रमसो वृद्धिरहन्यहनि जायते। <br>तथा भूमिकृतं दानं सस्ये सस्ये विवर्धते   ॥13-061-030॥
अत्र गाथा भूमिगीताः कीर्तयन्ति पुराविदः। <br>याः श्रुत्वा जामदग्न्येन दत्ता भूः काश्यपाय वै   ॥13-061-031॥
मामेवादत्त मां दत्त मां दत्त्वा मामवाप्स्यथ। <br>अस्मिँल्लोके परे चैव ततश्चाजनने पुनः   ॥13-061-032॥
य इमां व्याहृतिं वेद ब्राह्मणो ब्रह्मसंश्रितः। <br>श्राद्धस्य हूयमानस्य ब्रह्मभूयं स गच्छति   ॥13-061-033॥
कृत्यानामभिशस्तानां दुरिष्टशमनं महत्। <br>प्रायश्चित्तमहं कृत्वा पुनात्युभयतो दश   ॥13-061-034॥
पुनाति य इदं वेद वेद चाहं तथैव च। <br>प्रकृतिः सर्वभूतानां भूमिर्वै शाश्वती मता   ॥13-061-035॥
अभिषिच्यैव नृपतिं श्रावयेदिममागमम्। <br>यथा श्रुत्वा महीं दद्यान्नादद्यात्साधुतश्च ताम्   ॥13-061-036॥
सोऽयं कृत्स्नो ब्राह्मणार्थो राजार्थश्चाप्यसंशयम्। <br>राजा हि धर्मकुशलः प्रथमं भूतिलक्षणम्   ॥13-061-037॥
अथ येषामधर्मज्ञो राजा भवति नास्तिकः। <br>न ते सुखं प्रबुध्यन्ते न सुखं प्रस्वपन्ति च   ॥13-061-038॥
सदा भवन्ति चोद्विग्नास्तस्य दुश्चरितैर्नराः। <br>योगक्षेमा हि बहवो राष्ट्रं नास्याविशन्ति तत्   ॥13-061-039॥
अथ येषां पुनः प्राज्ञो राजा भवति धार्मिकः। <br>सुखं ते प्रतिबुध्यन्ते सुसुखं प्रस्वपन्ति च   ॥13-061-040॥
तस्य राज्ञः शुभैरार्यैः कर्मभिर्निर्वृताः प्रजाः। <br>योगक्षेमेण वृष्ट्या च विवर्धन्ते स्वकर्मभिः   ॥13-061-041॥
स कुलीनः स पुरुषः स बन्धुः स च पुण्यकृत्। <br>स दाता स च विक्रान्तो यो ददाति वसुंधराम्   ॥13-061-042॥
आदित्या इव दीप्यन्ते तेजसा भुवि मानवाः। <br>ददन्ति वसुधां स्फीतां ये वेदविदुषि द्विजे   ॥13-061-043॥
यथा बीजानि रोहन्ति प्रकीर्णानि महीतले। <br>तथा कामाः प्ररोहन्ति भूमिदानसमार्जिताः   ॥13-061-044॥
आदित्यो वरुणो विष्णुर्ब्रह्मा सोमो हुताशनः। <br>शूलपाणिश्च भगवान्प्रतिनन्दन्ति भूमिदम्   ॥13-061-045॥
भूमौ जायन्ति पुरुषा भूमौ निष्ठां व्रजन्ति च। <br>चतुर्विधो हि लोकोऽयं योऽयं भूमिगुणात्मकः   ॥13-061-046॥
एषा माता पिता चैव जगतः पृथिवीपते। <br>नानया सदृशं भूतं किंचिदस्ति जनाधिप   ॥13-061-047॥
अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>बृहस्पतेश्च संवादमिन्द्रस्य च युधिष्ठिर   ॥13-061-048॥
इष्ट्वा क्रतुशतेनाथ महता दक्षिणावता। <br>मघवा वाग्विदां श्रेष्ठं पप्रच्छेदं बृहस्पतिम्   ॥13-061-049॥
भगवन्केन दानेन स्वर्गतः सुखमेधते। <br>यदक्षयं महार्घं च तद्ब्रूहि वदतां वर   ॥13-061-050॥
इत्युक्तः स सुरेन्द्रेण ततो देवपुरोहितः। <br>बृहस्पतिर्महातेजाः प्रत्युवाच शतक्रतुम्   ॥13-061-051॥
सुवर्णदानं गोदानं भूमिदानं च वृत्रहन्। <br>दददेतान्महाप्राज्ञः सर्वपापैः प्रमुच्यते   ॥13-061-052॥
न भूमिदानाद्देवेन्द्र परं किंचिदिति प्रभो। <br>विशिष्टमिति मन्यामि यथा प्राहुर्मनीषिणः   ॥13-061-053॥
ये शूरा निहता युद्धे स्वर्याता दानगृद्धिनः। <br>सर्वे ते विबुधश्रेष्ठ नातिक्रामन्ति भूमिदम्   ॥13-061-054॥
भर्तुर्निःश्रेयसे युक्तास्त्यक्तात्मानो रणे हताः। <br>ब्रह्मलोकगताः शूरा नातिक्रामन्ति भूमिदम्   ॥13-061-055॥
पञ्च पूर्वादिपुरुषाः षट्च ये वसुधां गताः। <br>एकादश ददद्भूमिं परित्रातीह मानवः   ॥13-061-056॥
रत्नोपकीर्णां वसुधां यो ददाति पुरंदर। <br>स मुक्तः सर्वकलुषैः स्वर्गलोके महीयते   ॥13-061-057॥
महीं स्फीतां ददद्राजा सर्वकामगुणान्विताम्। <br>राजाधिराजो भवति तद्धि दानमनुत्तमम्   ॥13-061-058॥
सर्वकामसमायुक्तां काश्यपीं यः प्रयच्छति। <br>सर्वभूतानि मन्यन्ते मां ददातीति वासव   ॥13-061-059॥
सर्वकामदुघां धेनुं सर्वकामपुरोगमाम्। <br>ददाति यः सहस्राक्ष स स्वर्गं याति मानवः   ॥13-061-060॥
मधुसर्पिःप्रवाहिन्यः पयोदधिवहास्तथा। <br>सरितस्तर्पयन्तीह सुरेन्द्र वसुधाप्रदम्   ॥13-061-061॥
भूमिप्रदानान्नृपतिर्मुच्यते राजकिल्बिषात्। <br>न हि भूमिप्रदानेन दानमन्यद्विशिष्यते   ॥13-061-062॥
ददाति यः समुद्रान्तां पृथिवीं शस्त्रनिर्जिताम्। <br>तं जनाः कथयन्तीह यावद्धरति गौरियम्   ॥13-061-063॥
पुण्यामृद्धरसां भूमिं यो ददाति पुरंदर। <br>न तस्य लोकाः क्षीयन्ते भूमिदानगुणार्जिताः   ॥13-061-064॥
सर्वथा पार्थिवेनेह सततं भूतिमिच्छता। <br>भूर्देया विधिवच्छक्र पात्रे सुखमभीप्सता   ॥13-061-065॥
अपि कृत्वा नरः पापं भूमिं दत्त्वा द्विजातये। <br>समुत्सृजति तत्पापं जीर्णां त्वचमिवोरगः   ॥13-061-066॥
सागरान्सरितः शैलान्काननानि च सर्वशः। <br>सर्वमेतन्नरः शक्र ददाति वसुधां ददत्   ॥13-061-067॥
तडागान्युदपानानि स्रोतांसि च सरांसि च। <br>स्नेहान्सर्वरसांश्चैव ददाति वसुधां ददत्   ॥13-061-068॥
ओषधीः क्षीरसंपन्ना नगान्पुष्पफलान्वितान्। <br>काननोपलशैलांश्च ददाति वसुधां ददत्   ॥13-061-069॥
अग्निष्टोमप्रभृतिभिरिष्ट्वा च स्वाप्तदक्षिणैः। <br>न तत्फलमवाप्नोति भूमिदानाद्यदश्नुते   ॥13-061-070॥
दाता दशानुगृह्णाति दश हन्ति तथा क्षिपन्। <br>पूर्वदत्तां हरन्भूमिं नरकायोपगच्छति   ॥13-061-071॥
न ददाति प्रतिश्रुत्य दत्त्वा वा हरते तु यः। <br>स बद्धो वारुणैः पाशैस्तप्यते मृत्युशासनात्   ॥13-061-072॥
आहिताग्निं सदायज्ञं कृशभृत्यं प्रियातिथिम्। <br>ये भरन्ति द्विजश्रेष्ठं नोपसर्पन्ति ते यमम्   ॥13-061-073॥
ब्राह्मणेष्वृणभूतं स्यात्पार्थिवस्य पुरंदर। <br>इतरेषां तु वर्णानां तारयेत्कृशदुर्बलान्   ॥13-061-074॥
नाच्छिन्द्यात्स्पर्शितां भूमिं परेण त्रिदशाधिप। <br>ब्राह्मणाय सुरश्रेष्ठ कृशभृत्याय कश्चन   ॥13-061-075॥
अथाश्रु पतितं तेषां दीनानामवसीदताम्। <br>ब्राह्मणानां हृते क्षेत्रे हन्यात्त्रिपुरुषं कुलम्   ॥13-061-076॥
भूमिपालं च्युतं राष्ट्राद्यस्तु संस्थापयेत्पुनः। <br>तस्य वासः सहस्राक्ष नाकपृष्ठे महीयते   ॥13-061-077॥
इक्षुभिः संततां भूमिं यवगोधूमसंकुलाम्। <br>गोश्ववाहनसंपूर्णां बाहुवीर्यसमार्जिताम्   ॥13-061-078॥
निधिगर्भां ददद्भूमिं सर्वरत्नपरिच्छदाम्। <br>अक्षयाँल्लभते लोकान्भूमिसत्रं हि तस्य तत्   ॥13-061-079॥
विधूय कलुषं सर्वं विरजाः संमतः सताम्। <br>लोके महीयते सद्भिर्यो ददाति वसुंधराम्   ॥13-061-080॥
यथाप्सु पतितः शक्र तैलबिन्दुर्विसर्पति। <br>तथा भूमिकृतं दानं सस्ये सस्ये विसर्पति   ॥13-061-081॥
ये रणाग्रे महीपालाः शूराः समितिशोभनाः। <br>वध्यन्तेऽभिमुखाः शक्र ब्रह्मलोकं व्रजन्ति ते   ॥13-061-082॥
नृत्यगीतपरा नार्यो दिव्यमाल्यविभूषिताः। <br>उपतिष्ठन्ति देवेन्द्र सदा भूमिप्रदं दिवि   ॥13-061-083॥
मोदते च सुखं स्वर्गे देवगन्धर्वपूजितः। <br>यो ददाति महीं सम्यग्विधिनेह द्विजातये   ॥13-061-084॥
शतमप्सरसश्चैव दिव्यमाल्यविभूषिताः। <br>उपतिष्ठन्ति देवेन्द्र सदा भूमिप्रदं नरम्   ॥13-061-085॥
शङ्खं भद्रासनं छत्रं वराश्वा वरवारणाः। <br>भूमिप्रदानात्पुष्पाणि हिरण्यनिचयास्तथा   ॥13-061-086॥
आज्ञा सदाप्रतिहता जयशब्दो भवत्यथ। <br>भूमिदानस्य पुष्पाणि फलं स्वर्गः पुरंदर   ॥13-061-087॥
हिरण्यपुष्पाश्चौषध्यः कुशकाञ्चनशाड्वलाः। <br>अमृतप्रसवां भूमिं प्राप्नोति पुरुषो ददत्   ॥13-061-088॥
नास्ति भूमिसमं दानं नास्ति मातृसमो गुरुः। <br>नास्ति सत्यसमो धर्मो नास्ति दानसमो निधिः   ॥13-061-089॥
एतदाङ्गिरसाच्छ्रुत्वा वासवो वसुधामिमाम्। <br>वसुरत्नसमाकीर्णां ददावाङ्गिरसे तदा   ॥13-061-090॥
य इमं श्रावयेच्छ्राद्धे भूमिदानस्य संस्तवम्। <br>न तस्य रक्षसां भागो नासुराणां भवत्युत   ॥13-061-091॥
अक्षयं च भवेद्दत्तं पितृभ्यस्तन्न संशयः। <br>तस्माच्छ्राद्धेष्विदं विप्रो भुञ्जतः श्रावयेद्द्विजान्   ॥13-061-092॥
इत्येतत्सर्वदानानां श्रेष्ठमुक्तं तवानघ। <br>मया भरतशार्दूल किं भूयः श्रोतुमिच्छसि   ॥13-061-093॥
