Verse
इति मासा नरव्याघ्र क्षपतां परिकीर्तिताः। <br>तिथीनां नियमा ये तु शृणु तानपि पार्थिव   ॥13-109-030॥
पक्षे पक्षे गते यस्तु भक्तमश्नाति भारत। <br>गवाढ्यो बहुपुत्रश्च दीर्घायुश्च स जायते   ॥13-109-031॥
मासि मासि त्रिरात्राणि कृत्वा वर्षाणि द्वादश। <br>गणाधिपत्यं प्राप्नोति निःसपत्नमनाविलम्   ॥13-109-032॥
एते तु नियमाः सर्वे कर्तव्याः शरदो दश। <br>द्वे चान्ये भरतश्रेष्ठ प्रवृत्तिमनुवर्तता   ॥13-109-033॥
यस्तु प्रातस्तथा सायं भुञ्जानो नान्तरा पिबेत्। <br>अहिंसानिरतो नित्यं जुह्वानो जातवेदसम्   ॥13-109-034॥
षड्भिः स वर्षैर्नृपते सिध्यते नात्र संशयः। <br>अग्निष्टोमस्य यज्ञस्य फलं प्राप्नोति मानवः   ॥13-109-035॥
अधिवासे सोऽप्सरसां नृत्यगीतविनादिते। <br>तप्तकाञ्चनवर्णाभं विमानमधिरोहति   ॥13-109-036॥
पूर्णं वर्षसहस्रं तु ब्रह्मलोके महीयते। <br>तत्क्षयादिह चागम्य माहात्म्यं प्रतिपद्यते   ॥13-109-037॥
यस्तु संवत्सरं पूर्णमेकाहारो भवेन्नरः। <br>अतिरात्रस्य यज्ञस्य स फलं समुपाश्नुते   ॥13-109-038॥
दशवर्षसहस्राणि स्वर्गे च स महीयते। <br>तत्क्षयादिह चागम्य माहात्म्यं प्रतिपद्यते   ॥13-109-039॥
यस्तु संवत्सरं पूर्णं चतुर्थं भक्तमश्नुते। <br>अहिंसानिरतो नित्यं सत्यवाङ्नियतेन्द्रियः   ॥13-109-040॥
वाजपेयस्य यज्ञस्य फलं वै समुपाश्नुते। <br>त्रिंशद्वर्षसहस्राणि स्वर्गे च स महीयते   ॥13-109-041॥
षष्ठे काले तु कौन्तेय नरः संवत्सरं क्षपेत्। <br>अश्वमेधस्य यज्ञस्य फलं प्राप्नोति मानवः   ॥13-109-042॥
चक्रवाकप्रयुक्तेन विमानेन स गच्छति। <br>चत्वारिंशत्सहस्राणि वर्षाणां दिवि मोदते   ॥13-109-043॥
अष्टमेन तु भक्तेन जीवन्संवत्सरं नृप। <br>गवामयस्य यज्ञस्य फलं प्राप्नोति मानवः   ॥13-109-044॥
हंससारसयुक्तेन विमानेन स गच्छति। <br>पञ्चाशतं सहस्राणि वर्षाणां दिवि मोदते   ॥13-109-045॥
पक्षे पक्षे गते राजन्योऽश्नीयाद्वर्षमेव तु। <br>षण्मासानशनं तस्य भगवानङ्गिराब्रवीत्। <br>षष्टिं वर्षसहस्राणि दिवमावसते च सः   ॥13-109-046॥
वीणानां वल्लकीनां च वेणूनां च विशां पते। <br>सुघोषैर्मधुरैः शब्दैः सुप्तः स प्रतिबोध्यते   ॥13-109-047॥
संवत्सरमिहैकं तु मासि मासि पिबेत्पयः। <br>फलं विश्वजितस्तात प्राप्नोति स नरो नृप   ॥13-109-048॥
सिंहव्याघ्रप्रयुक्तेन विमानेन स गच्छति। <br>सप्ततिं च सहस्राणि वर्षाणां दिवि मोदते   ॥13-109-049॥
मासादूर्ध्वं नरव्याघ्र नोपवासो विधीयते। <br>विधिं त्वनशनस्याहुः पार्थ धर्मविदो जनाः   ॥13-109-050॥
अनार्तो व्याधिरहितो गच्छेदनशनं तु यः। <br>पदे पदे यज्ञफलं स प्राप्नोति न संशयः   ॥13-109-051॥
दिवं हंसप्रयुक्तेन विमानेन स गच्छति। <br>शतं चाप्सरसः कन्या रमयन्त्यपि तं नरम्   ॥13-109-052॥
आर्तो वा व्याधितो वापि गच्छेदनशनं तु यः। <br>शतं वर्षसहस्राणां मोदते दिवि स प्रभो। <br>काञ्चीनूपुरशब्देन सुप्तश्चैव प्रबोध्यते   ॥13-109-053॥
सहस्रहंससंयुक्ते विमाने सोमवर्चसि। <br>स गत्वा स्त्रीशताकीर्णे रमते भरतर्षभ   ॥13-109-054॥
क्षीणस्याप्यायनं दृष्टं क्षतस्य क्षतरोहणम्। <br>व्याधितस्यौषधग्रामः क्रुद्धस्य च प्रसादनम्   ॥13-109-055॥
दुःखितस्यार्थमानाभ्यां द्रव्याणां प्रतिपादनम्। <br>न चैते स्वर्गकामस्य रोचन्ते सुखमेधसः   ॥13-109-056॥
अतः स कामसंयुक्तो विमाने हेमसंनिभे। <br>रमते स्त्रीशताकीर्णे पुरुषोऽलंकृतः शुभे   ॥13-109-057॥
स्वस्थः सफलसंकल्पः सुखी विगतकल्मषः। <br>अनश्नन्देहमुत्सृज्य फलं प्राप्नोति मानवः   ॥13-109-058॥
बालसूर्यप्रतीकाशे विमाने हेमवर्चसि। <br>वैडूर्यमुक्ताखचिते वीणामुरजनादिते   ॥13-109-059॥
पताकादीपिकाकीर्णे दिव्यघण्टानिनादिते। <br>स्त्रीसहस्रानुचरिते स नरः सुखमेधते   ॥13-109-060॥
यावन्ति रोमकूपाणि तस्य गात्रेषु पाण्डव। <br>तावन्त्येव सहस्राणि वर्षाणां दिवि मोदते   ॥13-109-061॥
नास्ति वेदात्परं शास्त्रं नास्ति मातृसमो गुरुः। <br>न धर्मात्परमो लाभस्तपो नानशनात्परम्   ॥13-109-062॥
ब्राह्मणेभ्यः परं नास्ति पावनं दिवि चेह च। <br>उपवासैस्तथा तुल्यं तपःकर्म न विद्यते   ॥13-109-063॥
उपोष्य विधिवद्देवास्त्रिदिवं प्रतिपेदिरे। <br>ऋषयश्च परां सिद्धिमुपवासैरवाप्नुवन्   ॥13-109-064॥
दिव्यं वर्षसहस्रं हि विश्वामित्रेण धीमता। <br>क्षान्तमेकेन भक्तेन तेन विप्रत्वमागतः   ॥13-109-065॥
च्यवनो जमदग्निश्च वसिष्ठो गौतमो भृगुः। <br>सर्व एव दिवं प्राप्ताः क्षमावन्तो महर्षयः   ॥13-109-066॥
इदमङ्गिरसा पूर्वं महर्षिभ्यः प्रदर्शितम्। <br>यः प्रदर्शयते नित्यं न स दुःखमवाप्नुते   ॥13-109-067॥
इमं तु कौन्तेय यथाक्रमं विधिं; प्रवर्तितं ह्यङ्गिरसा महर्षिणा। <br>पठेत यो वै शृणुयाच्च नित्यदा; न विद्यते तस्य नरस्य किल्बिषम्   ॥13-109-068॥
विमुच्यते चापि स सर्वसंकरै;र्न चास्य दोषैरभिभूयते मनः। <br>वियोनिजानां च विजानते रुतं; ध्रुवां च कीर्तिं लभते नरोत्तमः   ॥13-109-069॥
