Verse
न कृशां पापवत्सां वा वन्ध्यां रोगान्वितां तथा। <br>न व्यङ्गां न परिश्रान्तां दद्याद्गां ब्राह्मणाय वै   ॥13-065-051॥
दशगोसहस्रदः सम्यक्शक्रेण सह मोदते। <br>अक्षयाँल्लभते लोकान्नरः शतसहस्रदः   ॥13-065-052॥
इत्येतद्गोप्रदानं च तिलदानं च कीर्तितम्। <br>तथा भूमिप्रदानं च शृणुष्वान्ने च भारत   ॥13-065-053॥
अन्नदानं प्रधानं हि कौन्तेय परिचक्षते। <br>अन्नस्य हि प्रदानेन रन्तिदेवो दिवं गतः   ॥13-065-054॥
श्रान्ताय क्षुधितायान्नं यः प्रयच्छति भूमिप। <br>स्वायंभुवं महाभागं स पश्यति नराधिप   ॥13-065-055॥
न हिरण्यैर्न वासोभिर्नाश्वदानेन भारत। <br>प्राप्नुवन्ति नराः श्रेयो यथेहान्नप्रदाः प्रभो   ॥13-065-056॥
अन्नं वै परमं द्रव्यमन्नं श्रीश्च परा मता। <br>अन्नात्प्राणः प्रभवति तेजो वीर्यं बलं तथा   ॥13-065-057॥
सद्भ्यो ददाति यश्चान्नं सदैकाग्रमना नरः। <br>न स दुर्गाण्यवाप्नोतीत्येवमाह पराशरः   ॥13-065-058॥
अर्चयित्वा यथान्यायं देवेभ्योऽन्नं निवेदयेत्। <br>यदन्नो हि नरो राजंस्तदन्नास्तस्य देवताः   ॥13-065-059॥
कौमुद्यां शुक्लपक्षे तु योऽन्नदानं करोत्युत। <br>स संतरति दुर्गाणि प्रेत्य चानन्त्यमश्नुते   ॥13-065-060॥
अभुक्त्वातिथये चान्नं प्रयच्छेद्यः समाहितः। <br>स वै ब्रह्मविदां लोकान्प्राप्नुयाद्भरतर्षभ   ॥13-065-061॥
सुकृच्छ्रामापदं प्राप्तश्चान्नदः पुरुषस्तरेत्। <br>पापं तरति चैवेह दुष्कृतं चापकर्षति   ॥13-065-062॥
इत्येतदन्नदानस्य तिलदानस्य चैव ह। <br>भूमिदानस्य च फलं गोदानस्य च कीर्तितम्   ॥13-065-063॥
