Verse
 उमोवाच। <br>निवासा बहुरूपास्ते विश्वरूपगुणान्विताः। <br>तांश्च संत्यज्य भगवञ्श्मशाने रमसे कथम्   ॥13-128-013॥
केशास्थिकलिले भीमे कपालघटसंकुले। <br>गृध्रगोमायुकलिले चिताग्निशतसंकुले   ॥13-128-014॥
अशुचौ मांसकलिले वसाशोणितकर्दमे। <br>विनिकीर्णामिषचये शिवानादविनादिते   ॥13-128-015॥
 महेश्वर उवाच। <br>मेध्यान्वेषी महीं कृत्स्नां विचरामि निशास्वहम्। <br>न च मेध्यतरं किंचिच्छ्मशानादिह विद्यते   ॥13-128-016॥
तेन मे सर्ववासानां श्मशाने रमते मनः। <br>न्यग्रोधशाखासंछन्ने निर्भुक्तस्रग्विभूषिते   ॥13-128-017॥
तत्र चैव रमन्ते मे भूतसंघाः शुभानने। <br>न च भूतगणैर्देवि विनाहं वस्तुमुत्सहे   ॥13-128-018॥
एष वासो हि मे मेध्यः स्वर्गीयश्च मतो हि मे। <br>पुण्यः परमकश्चैव मेध्यकामैरुपास्यते   ॥13-128-019॥
 उमोवाच। <br>भगवन्सर्वभूतेश सर्वधर्मभृतां वर। <br>पिनाकपाणे वरद संशयो मे महानयम्   ॥13-128-020॥
अयं मुनिगणः सर्वस्तपस्तप इति प्रभो। <br>तपोन्वेषकरो लोके भ्रमते विविधाकृतिः   ॥13-128-021॥
अस्य चैवर्षिसंघस्य मम च प्रियकाम्यया। <br>एतं ममेह संदेहं वक्तुमर्हस्यरिंदम   ॥13-128-022॥
धर्मः किंलक्षणः प्रोक्तः कथं वाचरितुं नरैः। <br>शक्यो धर्ममविन्दद्भिर्धर्मज्ञ वद मे प्रभो   ॥13-128-023॥
 नारद उवाच। <br>ततो मुनिगणः सर्वस्तां देवीं प्रत्यपूजयत्। <br>वाग्भिरृग्भूषितार्थाभिः स्तवैश्चार्थविदां वर   ॥13-128-024॥
 महेश्वर उवाच। <br>अहिंसा सत्यवचनं सर्वभूतानुकम्पनम्। <br>शमो दानं यथाशक्ति गार्हस्थ्यो धर्म उत्तमः   ॥13-128-025॥
परदारेष्वसंकल्पो न्यासस्त्रीपरिरक्षणम्। <br>अदत्तादानविरमो मधुमांसस्य वर्जनम्   ॥13-128-026॥
एष पञ्चविधो धर्मो बहुशाखः सुखोदयः। <br>देहिभिर्धर्मपरमैः कर्तव्यो धर्मसंचयः   ॥13-128-027॥
 उमोवाच। <br>भगवन्संशयं पृष्टस्तं मे व्याख्यातुमर्हसि। <br>चातुर्वर्ण्यस्य यो धर्मः स्वे स्वे वर्णे गुणावहः   ॥13-128-028॥
ब्राह्मणे कीदृशो धर्मः क्षत्रिये कीदृशो भवेत्। <br>वैश्ये किंलक्षणो धर्मः शूद्रे किंलक्षणो भवेत्   ॥13-128-029॥
 महेश्वर उवाच। <br>न्यायतस्ते महाभागे संशयः समुदीरितः। <br>भूमिदेवा महाभागाः सदा लोके द्विजातयः   ॥13-128-030॥
उपवासः सदा धर्मो ब्राह्मणस्य न संशयः। <br>स हि धर्मार्थमुत्पन्नो ब्रह्मभूयाय कल्पते   ॥13-128-031॥
तस्य धर्मक्रिया देवि व्रतचर्या च न्यायतः। <br>तथोपनयनं चैव द्विजायैवोपपद्यते   ॥13-128-032॥
गुरुदैवतपूजार्थं स्वाध्यायाभ्यसनात्मकः। <br>देहिभिर्धर्मपरमैश्चर्तव्यो धर्मसंभवः   ॥13-128-033॥
 उमोवाच। <br>भगवन्संशयो मेऽत्र तं मे व्याख्यातुमर्हसि। <br>चातुर्वर्ण्यस्य धर्मं हि नैपुण्येन प्रकीर्तय   ॥13-128-034॥
 महेश्वर उवाच। <br>रहस्यश्रवणं धर्मो वेदव्रतनिषेवणम्। <br>व्रतचर्यापरो धर्मो गुरुपादप्रसादनम्   ॥13-128-035॥
भैक्षचर्यापरो धर्मो धर्मो नित्योपवासिता। <br>नित्यस्वाध्यायिता धर्मो ब्रह्मचर्याश्रमस्तथा   ॥13-128-036॥
गुरुणा त्वभ्यनुज्ञातः समावर्तेत वै द्विजः। <br>विन्देतानन्तरं भार्यामनुरूपां यथाविधि   ॥13-128-037॥
शूद्रान्नवर्जनं धर्मस्तथा सत्पथसेवनम्। <br>धर्मो नित्योपवासित्वं ब्रह्मचर्यं तथैव च   ॥13-128-038॥
आहिताग्निरधीयानो जुह्वानः संयतेन्द्रियः। <br>विघसाशी यताहारो गृहस्थः सत्यवाक्शुचिः   ॥13-128-039॥
अतिथिव्रतता धर्मो धर्मस्त्रेताग्निधारणम्। <br>इष्टीश्च पशुबन्धांश्च विधिपूर्वं समाचरेत्   ॥13-128-040॥
यज्ञश्च परमो धर्मस्तथाहिंसा च देहिषु। <br>अपूर्वभोजनं धर्मो विघसाशित्वमेव च   ॥13-128-041॥
भुक्ते परिजने पश्चाद्भोजनं धर्म उच्यते। <br>ब्राह्मणस्य गृहस्थस्य श्रोत्रियस्य विशेषतः   ॥13-128-042॥
दंपत्योः समशीलत्वं धर्मश्च गृहमेधिनाम्। <br>गृह्याणां चैव देवानां नित्यं पुष्पबलिक्रिया   ॥13-128-043॥
नित्योपलेपनं धर्मस्तथा नित्योपवासिता। <br>सुसंमृष्टोपलिप्ते च साज्यधूमोद्गमे गृहे   ॥13-128-044॥
एष द्विजजने धर्मो गार्हस्थ्यो लोकधारणः। <br>द्विजातीनां सतां नित्यं सदैवैष प्रवर्तते   ॥13-128-045॥
यस्तु क्षत्रगतो देवि त्वया धर्म उदीरितः। <br>तमहं ते प्रवक्ष्यामि तं मे शृणु समाहिता   ॥13-128-046॥
क्षत्रियस्य स्मृतो धर्मः प्रजापालनमादितः। <br>निर्दिष्टफलभोक्ता हि राजा धर्मेण युज्यते   ॥13-128-047॥
प्रजाः पालयते यो हि धर्मेण मनुजाधिपः। <br>तस्य धर्मार्जिता लोकाः प्रजापालनसंचिताः   ॥13-128-048॥
तत्र राज्ञः परो धर्मो दमः स्वाध्याय एव च। <br>अग्निहोत्रपरिस्पन्दो दानाध्ययनमेव च   ॥13-128-049॥
यज्ञोपवीतधारणं यज्ञो धर्मक्रियास्तथा। <br>भृत्यानां भरणं धर्मः कृते कर्मण्यमोघता   ॥13-128-050॥
सम्यग्दण्डे स्थितिर्धर्मो धर्मो वेदक्रतुक्रियाः। <br>व्यवहारस्थितिर्धर्मः सत्यवाक्यरतिस्तथा   ॥13-128-051॥
आर्तहस्तप्रदो राजा प्रेत्य चेह महीयते। <br>गोब्राह्मणार्थे विक्रान्तः संग्रामे निधनं गतः। <br>अश्वमेधजिताँल्लोकान्प्राप्नोति त्रिदिवालये   ॥13-128-052॥
वैश्यस्य सततं धर्मः पाशुपाल्यं कृषिस्तथा। <br>अग्निहोत्रपरिस्पन्दो दानाध्ययनमेव च   ॥13-128-053॥
वाणिज्यं सत्पथस्थानमातिथ्यं प्रशमो दमः। <br>विप्राणां स्वागतं त्यागो वैश्यधर्मः सनातनः   ॥13-128-054॥
तिलान्गन्धान्रसांश्चैव न विक्रीणीत वै क्वचित्। <br>वणिक्पथमुपासीनो वैश्यः सत्पथमाश्रितः   ॥13-128-055॥
सर्वातिथ्यं त्रिवर्गस्य यथाशक्ति यथार्हतः। <br>शूद्रधर्मः परो नित्यं शुश्रूषा च द्विजातिषु   ॥13-128-056॥
स शूद्रः संशिततपाः सत्यसंधो जितेन्द्रियः। <br>शुश्रूषन्नतिथिं प्राप्तं तपः संचिनुते महत्   ॥13-128-057॥
त्यक्तहिंसः शुभाचारो देवताद्विजपूजकः। <br>शूद्रो धर्मफलैरिष्टैः संप्रयुज्येत बुद्धिमान्   ॥13-128-058॥
एतत्ते सर्वमाख्यातं चातुर्वर्ण्यस्य शोभने। <br>एकैकस्येह सुभगे किमन्यच्छ्रोतुमिच्छसि   ॥13-128-059॥
