Verse
इध्मार्थं तु गते तस्मिन्नग्निपुत्रे सुदर्शने। <br>अतिथिर्ब्राह्मणः श्रीमांस्तामाहौघवतीं तदा   ॥13-002-048॥
आतिथ्यं दत्तमिच्छामि त्वयाद्य वरवर्णिनि। <br>प्रमाणं यदि धर्मस्ते गृहस्थाश्रमसंमतः   ॥13-002-049॥
इत्युक्ता तेन विप्रेण राजपुत्री यशस्विनी। <br>विधिना प्रतिजग्राह वेदोक्तेन विशां पते   ॥13-002-050॥
आसनं चैव पाद्यं च तस्मै दत्त्वा द्विजातये। <br>प्रोवाचौघवती विप्रं केनार्थः किं ददामि ते   ॥13-002-051॥
तामब्रवीत्ततो विप्रो राजपुत्रीं सुदर्शनाम्। <br>त्वया ममार्थः कल्याणि निर्विशङ्के तदाचर   ॥13-002-052॥
यदि प्रमाणं धर्मस्ते गृहस्थाश्रमसंमतः। <br>प्रदानेनात्मनो राज्ञि कर्तुमर्हसि मे प्रियम्   ॥13-002-053॥
तथा संछन्द्यमानोऽन्यैरीप्सितैर्नृपकन्यया। <br>नान्यमात्मप्रदानात्स तस्या वव्रे वरं द्विजः   ॥13-002-054॥
सा तु राजसुता स्मृत्वा भर्तुर्वचनमादितः। <br>तथेति लज्जमाना सा तमुवाच द्विजर्षभम्   ॥13-002-055॥
ततो रहः स विप्रर्षिः सा चैवोपविवेश ह। <br>संस्मृत्य भर्तुर्वचनं गृहस्थाश्रमकाङ्क्षिणः   ॥13-002-056॥
अथेध्मान्समुपादाय स पावकिरुपागमत्। <br>मृत्युना रौद्रभावेन नित्यं बन्धुरिवान्वितः   ॥13-002-057॥
ततस्त्वाश्रममागम्य स पावकसुतस्तदा। <br>तामाजुहावौघवतीं क्वासि यातेति चासकृत्   ॥13-002-058॥
तस्मै प्रतिवचः सा तु भर्त्रे न प्रददौ तदा। <br>कराभ्यां तेन विप्रेण स्पृष्टा भर्तृव्रता सती   ॥13-002-059॥
उच्छिष्टास्मीति मन्वाना लज्जिता भर्तुरेव च। <br>तूष्णींभूताभवत्साध्वी न चोवाचाथ किंचन   ॥13-002-060॥
अथ तां पुनरेवेदं प्रोवाच स सुदर्शनः। <br>क्व सा साध्वी क्व सा याता गरीयः किमतो मम   ॥13-002-061॥
पतिव्रता सत्यशीला नित्यं चैवार्जवे रता। <br>कथं न प्रत्युदेत्यद्य स्मयमाना यथा पुरा   ॥13-002-062॥
उटजस्थस्तु तं विप्रः प्रत्युवाच सुदर्शनम्। <br>अतिथिं विद्धि संप्राप्तं पावके ब्राह्मणं च माम्   ॥13-002-063॥
अनया छन्द्यमानोऽहं भार्यया तव सत्तम। <br>तैस्तैरतिथिसत्कारैरार्जवेऽस्या दृढं मनः   ॥13-002-064॥
अनेन विधिना सेयं मामर्चति शुभानना। <br>अनुरूपं यदत्राद्य तद्भवान्वक्तुमर्हति   ॥13-002-065॥
कूटमुद्गरहस्तस्तु मृत्युस्तं वै समन्वयात्। <br>हीनप्रतिज्ञमत्रैनं वधिष्यामीति चिन्तयन्   ॥13-002-066॥
सुदर्शनस्तु मनसा कर्मणा चक्षुषा गिरा। <br>त्यक्तेर्ष्यस्त्यक्तमन्युश्च स्मयमानोऽब्रवीदिदम्   ॥13-002-067॥
सुरतं तेऽस्तु विप्राग्र्य प्रीतिर्हि परमा मम। <br>गृहस्थस्य हि धर्मोऽग्र्यः संप्राप्तातिथिपूजनम्   ॥13-002-068॥
अतिथिः पूजितो यस्य गृहस्थस्य तु गच्छति। <br>नान्यस्तस्मात्परो धर्म इति प्राहुर्मनीषिणः   ॥13-002-069॥
प्राणा हि मम दाराश्च यच्चान्यद्विद्यते वसु। <br>अतिथिभ्यो मया देयमिति मे व्रतमाहितम्   ॥13-002-070॥
निःसंदिग्धं मया वाक्यमेतत्ते समुदाहृतम्। <br>तेनाहं विप्र सत्येन स्वयमात्मानमालभे   ॥13-002-071॥
पृथिवी वायुराकाशमापो ज्योतिश्च पञ्चमम्। <br>बुद्धिरात्मा मनः कालो दिशश्चैव गुणा दश   ॥13-002-072॥
नित्यमेते हि पश्यन्ति देहिनां देहसंश्रिताः। <br>सुकृतं दुष्कृतं चापि कर्म धर्मभृतां वर   ॥13-002-073॥
यथैषा नानृता वाणी मयाद्य समुदाहृता। <br>तेन सत्येन मां देवाः पालयन्तु दहन्तु वा   ॥13-002-074॥
ततो नादः समभवद्दिक्षु सर्वासु भारत। <br>असकृत्सत्यमित्येव नैतन्मिथ्येति सर्वशः   ॥13-002-075॥
उटजात्तु ततस्तस्मान्निश्चक्राम स वै द्विजः। <br>वपुषा खं च भूमिं च व्याप्य वायुरिवोद्यतः   ॥13-002-076॥
स्वरेण विप्रः शैक्षेण त्रीँल्लोकाननुनादयन्। <br>उवाच चैनं धर्मज्ञं पूर्वमामन्त्र्य नामतः   ॥13-002-077॥
धर्मोऽहमस्मि भद्रं ते जिज्ञासार्थं तवानघ। <br>प्राप्तः सत्यं च ते ज्ञात्वा प्रीतिर्मे परमा त्वयि   ॥13-002-078॥
विजितश्च त्वया मृत्युर्योऽयं त्वामनुगच्छति। <br>रन्ध्रान्वेषी तव सदा त्वया धृत्या वशीकृतः   ॥13-002-079॥
न चास्ति शक्तिस्त्रैलोक्ये कस्यचित्पुरुषोत्तम। <br>पतिव्रतामिमां साध्वीं तवोद्वीक्षितुमप्युत   ॥13-002-080॥
रक्षिता त्वद्गुणैरेषा पतिव्रतगुणैस्तथा। <br>अधृष्या यदियं ब्रूयात्तथा तन्नान्यथा भवेत्   ॥13-002-081॥
एषा हि तपसा स्वेन संयुक्ता ब्रह्मवादिनी। <br>पावनार्थं च लोकस्य सरिच्छ्रेष्ठा भविष्यति   ॥13-002-082॥
अर्धेनौघवती नाम त्वामर्धेनानुयास्यति। <br>शरीरेण महाभागा योगो ह्यस्या वशे स्थितः   ॥13-002-083॥
अनया सह लोकांश्च गन्तासि तपसार्जितान्। <br>यत्र नावृत्तिमभ्येति शाश्वतांस्तान्सनातनान्   ॥13-002-084॥
अनेन चैव देहेन लोकांस्त्वमभिपत्स्यसे। <br>निर्जितश्च त्वया मृत्युरैश्वर्यं च तवोत्तमम्   ॥13-002-085॥
पञ्च भूतान्यतिक्रान्तः स्ववीर्याच्च मनोभवः। <br>गृहस्थधर्मेणानेन कामक्रोधौ च ते जितौ   ॥13-002-086॥
स्नेहो रागश्च तन्द्री च मोहो द्रोहश्च केवलः। <br>तव शुश्रूषया राजन्राजपुत्र्या विनिर्जिताः   ॥13-002-087॥
 भीष्म उवाच। <br>शुक्लानां तु सहस्रेण वाजिनां रथमुत्तमम्। <br>युक्तं प्रगृह्य भगवान्व्यवसायो जगाम तम्   ॥13-002-088॥
मृत्युरात्मा च लोकाश्च जिता भूतानि पञ्च च। <br>बुद्धिः कालो मनो व्योम कामक्रोधौ तथैव च   ॥13-002-089॥
तस्माद्गृहाश्रमस्थस्य नान्यद्दैवतमस्ति वै। <br>ऋतेऽतिथिं नरव्याघ्र मनसैतद्विचारय   ॥13-002-090॥
अतिथिः पूजितो यस्य ध्यायते मनसा शुभम्। <br>न तत्क्रतुशतेनापि तुल्यमाहुर्मनीषिणः   ॥13-002-091॥
पात्रं त्वतिथिमासाद्य शीलाढ्यं यो न पूजयेत्। <br>स दत्त्वा सुकृतं तस्य क्षपयेत ह्यनर्चितः   ॥13-002-092॥
एतत्ते कथितं पुत्र मयाख्यानमनुत्तमम्। <br>यथा हि विजितो मृत्युर्गृहस्थेन पुराभवत्   ॥13-002-093॥
धन्यं यशस्यमायुष्यमिदमाख्यानमुत्तमम्। <br>बुभूषताभिमन्तव्यं सर्वदुश्चरितापहम्   ॥13-002-094॥
य इदं कथयेद्विद्वानहन्यहनि भारत। <br>सुदर्शनस्य चरितं पुण्याँल्लोकानवाप्नुयात्   ॥13-002-095॥
