Verse
 युधिष्ठिर उवाच। <br>आख्यातमेतद्भवता गर्भः संजायते यथा। <br>यथा जातस्तु पुरुषः प्रपद्यति तदुच्यताम्   ॥13-112-028॥
 बृहस्पतिरुवाच। <br>आसन्नमात्रः सततं तैर्भूतैरभिभूयते। <br>विप्रमुक्तश्च तैर्भूतैः पुनर्यात्यपरां गतिम्। <br>स तु भूतसमायुक्तः प्राप्नुते जीव एव ह   ॥13-112-029॥
ततोऽस्य कर्म पश्यन्ति शुभं वा यदि वाशुभम्। <br>देवताः पञ्चभूतस्थाः किं भूयः श्रोतुमिच्छसि   ॥13-112-030॥
 युधिष्ठिर उवाच। <br>त्वगस्थिमांसमुत्सृज्य तैश्च भूतैर्विवर्जितः। <br>जीवः स भगवन्क्वस्थः सुखदुःखे समश्नुते   ॥13-112-031॥
 बृहस्पतिरुवाच। <br>जीवो धर्मसमायुक्तः शीघ्रं रेतस्त्वमागतः। <br>स्त्रीणां पुष्पं समासाद्य सूते कालेन भारत   ॥13-112-032॥
यमस्य पुरुषैः क्लेशं यमस्य पुरुषैर्वधम्। <br>दुःखं संसारचक्रं च नरः क्लेशं च विन्दति   ॥13-112-033॥
इहलोके च स प्राणी जन्मप्रभृति पार्थिव। <br>स्वकृतं कर्म वै भुङ्क्ते धर्मस्य फलमाश्रितः   ॥13-112-034॥
यदि धर्मं यथाशक्ति जन्मप्रभृति सेवते। <br>ततः स पुरुषो भूत्वा सेवते नित्यदा सुखम्   ॥13-112-035॥
अथान्तरा तु धर्मस्य अधर्ममुपसेवते। <br>सुखस्यानन्तरं दुःखं स जीवोऽप्यधिगच्छति   ॥13-112-036॥
अधर्मेण समायुक्तो यमस्य विषयं गतः। <br>महद्दुःखं समासाद्य तिर्यग्योनौ प्रजायते   ॥13-112-037॥
कर्मणा येन येनेह यस्यां योनौ प्रजायते। <br>जीवो मोहसमायुक्तस्तन्मे निगदतः शृणु   ॥13-112-038॥
यदेतदुच्यते शास्त्रे सेतिहासे सच्छन्दसि। <br>यमस्य विषयं घोरं मर्त्यो लोकः प्रपद्यते   ॥13-112-039॥
अधीत्य चतुरो वेदान्द्विजो मोहसमन्वितः। <br>पतितात्प्रतिगृह्याथ खरयोनौ प्रजायते   ॥13-112-040॥
खरो जीवति वर्षाणि दश पञ्च च भारत। <br>खरो मृतो बलीवर्दः सप्त वर्षाणि जीवति   ॥13-112-041॥
बलीवर्दो मृतश्चापि जायते ब्रह्मराक्षसः। <br>ब्रह्मरक्षस्तु त्रीन्मासांस्ततो जायति ब्राह्मणः   ॥13-112-042॥
पतितं याजयित्वा तु कृमियोनौ प्रजायते। <br>तत्र जीवति वर्षाणि दश पञ्च च भारत   ॥13-112-043॥
कृमिभावात्प्रमुक्तस्तु ततो जायति गर्दभः। <br>गर्दभः पञ्च वर्षाणि पञ्च वर्षाणि सूकरः। <br>श्वा वर्षमेकं भवति ततो जायति मानवः   ॥13-112-044॥
उपाध्यायस्य यः पापं शिष्यः कुर्यादबुद्धिमान्। <br>स जीव इह संसारांस्त्रीनाप्नोति न संशयः   ॥13-112-045॥
प्राक्श्वा भवति राजेन्द्र ततः क्रव्यात्ततः खरः। <br>ततः प्रेतः परिक्लिष्टः पश्चाज्जायति ब्राह्मणः   ॥13-112-046॥
मनसापि गुरोर्भार्यां यः शिष्यो याति पापकृत्। <br>सोऽधमान्याति संसारानधर्मेणेह चेतसा   ॥13-112-047॥
श्वयोनौ तु स संभूतस्त्रीणि वर्षाणि जीवति। <br>तत्रापि निधनं प्राप्तः कृमियोनौ प्रजायते   ॥13-112-048॥
कृमिभावमनुप्राप्तो वर्षमेकं स जीवति। <br>ततस्तु निधनं प्राप्य ब्रह्मयोनौ प्रजायते   ॥13-112-049॥
यदि पुत्रसमं शिष्यं गुरुर्हन्यादकारणे। <br>आत्मनः कामकारेण सोऽपि हंसः प्रजायते   ॥13-112-050॥
पितरं मातरं वापि यस्तु पुत्रोऽवमन्यते। <br>सोऽपि राजन्मृतो जन्तुः पूर्वं जायति गर्दभः   ॥13-112-051॥
खरो जीवति मासांस्तु दश श्वा च चतुर्दश। <br>बिडालः सप्त मासांस्तु ततो जायति मानवः   ॥13-112-052॥
मातापितरमाक्रुश्य सारिकः संप्रजायते। <br>ताडयित्वा तु तावेव जायते कच्छपो नृप   ॥13-112-053॥
कच्छपो दश वर्षाणि त्रीणि वर्षाणि शल्यकः। <br>व्यालो भूत्वा तु षण्मासांस्ततो जायति मानुषः   ॥13-112-054॥
भर्तृपिण्डमुपाश्नन्यो राजद्विष्टानि सेवते। <br>सोऽपि मोहसमापन्नो मृतो जायति वानरः   ॥13-112-055॥
वानरो दश वर्षाणि त्रीणि वर्षाणि मूषकः। <br>श्वा भूत्वा चाथ षण्मासांस्ततो जायति मानुषः   ॥13-112-056॥
न्यासापहर्ता तु नरो यमस्य विषयं गतः। <br>संसाराणां शतं गत्वा कृमियोनौ प्रजायते   ॥13-112-057॥
तत्र जीवति वर्षाणि दश पञ्च च भारत। <br>दुष्कृतस्य क्षयं गत्वा ततो जायति मानुषः   ॥13-112-058॥
असूयको नरश्चापि मृतो जायति शार्ङ्गकः। <br>विश्वासहर्ता तु नरो मीनो जायति दुर्मतिः   ॥13-112-059॥
भूत्वा मीनोऽष्ट वर्षाणि मृगो जायति भारत। <br>मृगस्तु चतुरो मासांस्ततश्छागः प्रजायते   ॥13-112-060॥
छागस्तु निधनं प्राप्य पूर्णे संवत्सरे ततः। <br>कीटः संजायते जन्तुस्ततो जायति मानुषः   ॥13-112-061॥
धान्यान्यवांस्तिलान्माषान्कुलत्थान्सर्षपांश्चणान्। <br>कलायानथ मुद्गांश्च गोधूमानतसीस्तथा   ॥13-112-062॥
सस्यस्यान्यस्य हर्ता च मोहाज्जन्तुरचेतनः। <br>स जायते महाराज मूषको निरपत्रपः   ॥13-112-063॥
ततः प्रेत्य महाराज पुनर्जायति सूकरः। <br>सूकरो जातमात्रस्तु रोगेण म्रियते नृप   ॥13-112-064॥
श्वा ततो जायते मूढः कर्मणा तेन पार्थिव। <br>श्वा भूत्वा पञ्च वर्षाणि ततो जायति मानुषः   ॥13-112-065॥
परदाराभिमर्शं तु कृत्वा जायति वै वृकः। <br>श्वा सृगालस्ततो गृध्रो व्यालः कङ्को बकस्तथा   ॥13-112-066॥
भ्रातुर्भार्यां तु दुर्बुद्धिर्यो धर्षयति मोहितः। <br>पुंस्कोकिलत्वमाप्नोति सोऽपि संवत्सरं नृप   ॥13-112-067॥
सखिभार्यां गुरोर्भार्यां राजभार्यां तथैव च। <br>प्रधर्षयित्वा कामाद्यो मृतो जायति सूकरः   ॥13-112-068॥
सूकरः पञ्च वर्षाणि पञ्च वर्षाणि श्वाविधः। <br>पिपीलकस्तु षण्मासान्कीटः स्यान्मासमेव च। <br>एतानासाद्य संसारान्कृमियोनौ प्रजायते   ॥13-112-069॥
तत्र जीवति मासांस्तु कृमियोनौ त्रयोदश। <br>ततोऽधर्मक्षयं कृत्वा पुनर्जायति मानुषः   ॥13-112-070॥
उपस्थिते विवाहे तु दाने यज्ञेऽपि वाभिभो। <br>मोहात्करोति यो विघ्नं स मृतो जायते कृमिः   ॥13-112-071॥
कृमिर्जीवति वर्षाणि दश पञ्च च भारत। <br>अधर्मस्य क्षयं कृत्वा ततो जायति मानुषः   ॥13-112-072॥
पूर्वं दत्त्वा तु यः कन्यां द्वितीये संप्रयच्छति। <br>सोऽपि राजन्मृतो जन्तुः कृमियोनौ प्रजायते   ॥13-112-073॥
तत्र जीवति वर्षाणि त्रयोदश युधिष्ठिर। <br>अधर्मसंक्षये युक्तस्ततो जायति मानुषः   ॥13-112-074॥
देवकार्यमुपाकृत्य पितृकार्यमथापि च। <br>अनिर्वाप्य समश्नन्वै ततो जायति वायसः   ॥13-112-075॥
वायसो दश वर्षाणि ततो जायति कुक्कुटः। <br>जायते लवकश्चापि मासं तस्मात्तु मानुषः   ॥13-112-076॥
ज्येष्ठं पितृसमं चापि भ्रातरं योऽवमन्यते। <br>सोऽपि मृत्युमुपागम्य क्रौञ्चयोनौ प्रजायते   ॥13-112-077॥
क्रौञ्चो जीवति मासांस्तु दश द्वौ सप्त पञ्च च। <br>ततो निधनमापन्नो मानुषत्वमुपाश्नुते   ॥13-112-078॥
वृषलो ब्राह्मणीं गत्वा कृमियोनौ प्रजायते। <br>तत्रापत्यं समुत्पाद्य ततो जायति मूषकः   ॥13-112-079॥
कृतघ्नस्तु मृतो राजन्यमस्य विषयं गतः। <br>यमस्य विषये क्रुद्धैर्वधं प्राप्नोति दारुणम्   ॥13-112-080॥
पट्टिसं मुद्गरं शूलमग्निकुम्भं च दारुणम्। <br>असिपत्रवनं घोरं वालुकां कूटशाल्मलीम्   ॥13-112-081॥
एताश्चान्याश्च बह्वीः स यमस्य विषयं गतः। <br>यातनाः प्राप्य तत्रोग्रास्ततो वध्यति भारत   ॥13-112-082॥
संसारचक्रमासाद्य कृमियोनौ प्रजायते। <br>कृमिर्भवति वर्षाणि दश पञ्च च भारत। <br>ततो गर्भं समासाद्य तत्रैव म्रियते शिशुः   ॥13-112-083॥
ततो गर्भशतैर्जन्तुर्बहुभिः संप्रजायते। <br>संसारांश्च बहून्गत्वा ततस्तिर्यक्प्रजायते   ॥13-112-084॥
मृतो दुःखमनुप्राप्य बहुवर्षगणानिह। <br>अपुनर्भावसंयुक्तस्ततः कूर्मः प्रजायते   ॥13-112-085॥
अशस्त्रं पुरुषं हत्वा सशस्त्रः पुरुषाधमः। <br>अर्थार्थी यदि वा वैरी स मृतो जायते खरः   ॥13-112-086॥
खरो जीवति वर्षे द्वे ततः शस्त्रेण वध्यते। <br>स मृतो मृगयोनौ तु नित्योद्विग्नोऽभिजायते   ॥13-112-087॥
मृगो वध्यति शस्त्रेण गते संवत्सरे तु सः। <br>हतो मृगस्ततो मीनः सोऽपि जालेन बध्यते   ॥13-112-088॥
मासे चतुर्थे संप्राप्ते श्वापदः संप्रजायते। <br>श्वापदो दश वर्षाणि द्वीपी वर्षाणि पञ्च च   ॥13-112-089॥
ततस्तु निधनं प्राप्तः कालपर्यायचोदितः। <br>अधर्मस्य क्षयं कृत्वा ततो जायति मानुषः   ॥13-112-090॥
स्त्रियं हत्वा तु दुर्बुद्धिर्यमस्य विषयं गतः। <br>बहून्क्लेशान्समासाद्य संसारांश्चैव विंशतिम्   ॥13-112-091॥
ततः पश्चान्महाराज कृमियोनौ प्रजायते। <br>कृमिर्विंशतिवर्षाणि भूत्वा जायति मानुषः   ॥13-112-092॥
भोजनं चोरयित्वा तु मक्षिका जायते नरः। <br>मक्षिकासंघवशगो बहून्मासान्भवत्युत। <br>ततः पापक्षयं कृत्वा मानुषत्वमवाप्नुते   ॥13-112-093॥
वाद्यं हृत्वा तु पुरुषो मशकः संप्रजायते। <br>तथा पिण्याकसंमिश्रमशनं चोरयेन्नरः। <br>स जायते बभ्रुसमो दारुणो मूषको नरः   ॥13-112-094॥
लवणं चोरयित्वा तु चीरीवाकः प्रजायते। <br>दधि हृत्वा बकश्चापि प्लवो मत्स्यानसंस्कृतान्   ॥13-112-095॥
चोरयित्वा पयश्चापि बलाका संप्रजायते। <br>यस्तु चोरयते तैलं तैलपायी प्रजायते। <br>चोरयित्वा तु दुर्बुद्धिर्मधु दंशः प्रजायते   ॥13-112-096॥
अयो हृत्वा तु दुर्बुद्धिर्वायसो जायते नरः। <br>पायसं चोरयित्वा तु तित्तिरित्वमवाप्नुते   ॥13-112-097॥
हृत्वा पैष्टमपूपं च कुम्भोलूकः प्रजायते। <br>फलं वा मूलकं हृत्वा अपूपं वा पिपीलिकः   ॥13-112-098॥
कांस्यं हृत्वा तु दुर्बुद्धिर्हारीतो जायते नरः। <br>राजतं भाजनं हृत्वा कपोतः संप्रजायते   ॥13-112-099॥
हृत्वा तु काञ्चनं भाण्डं कृमियोनौ प्रजायते। <br>क्रौञ्चः कार्पासिकं हृत्वा मृतो जायति मानवः   ॥13-112-100॥
चोरयित्वा नरः पट्टं त्वाविकं वापि भारत। <br>क्षौमं च वस्त्रमादाय शशो जन्तुः प्रजायते   ॥13-112-101॥
वर्णान्हृत्वा तु पुरुषो मृतो जायति बर्हिणः। <br>हृत्वा रक्तानि वस्त्राणि जायते जीवजीवकः   ॥13-112-102॥
वर्णकादींस्तथा गन्धांश्चोरयित्वा तु मानवः। <br>छुच्छुन्दरित्वमाप्नोति राजँल्लोभपरायणः   ॥13-112-103॥
विश्वासेन तु निक्षिप्तं यो निह्नवति मानवः। <br>स गतासुर्नरस्तादृङ्मत्स्ययोनौ प्रजायते   ॥13-112-104॥
मत्स्ययोनिमनुप्राप्य मृतो जायति मानुषः। <br>मानुषत्वमनुप्राप्य क्षीणायुरुपपद्यते   ॥13-112-105॥
पापानि तु नरः कृत्वा तिर्यग्जायति भारत। <br>न चात्मनः प्रमाणं ते धर्मं जानन्ति किंचन   ॥13-112-106॥
ये पापानि नराः कृत्वा निरस्यन्ति व्रतैः सदा। <br>सुखदुःखसमायुक्ता व्याधितास्ते भवन्त्युत   ॥13-112-107॥
असंवासाः प्रजायन्ते म्लेच्छाश्चापि न संशयः। <br>नराः पापसमाचारा लोभमोहसमन्विताः   ॥13-112-108॥
वर्जयन्ति च पापानि जन्मप्रभृति ये नराः। <br>अरोगा रूपवन्तस्ते धनिनश्च भवन्त्युत   ॥13-112-109॥
स्त्रियोऽप्येतेन कल्पेन कृत्वा पापमवाप्नुयुः। <br>एतेषामेव जन्तूनां पत्नीत्वमुपयान्ति ताः   ॥13-112-110॥
परस्वहरणे दोषाः सर्व एव प्रकीर्तिताः। <br>एतद्वै लेशमात्रेण कथितं ते मयानघ। <br>अपरस्मिन्कथायोगे भूयः श्रोष्यसि भारत   ॥13-112-111॥
एतन्मया महाराज ब्रह्मणो वदतः पुरा। <br>सुरर्षीणां श्रुतं मध्ये पृष्टश्चापि यथातथम्   ॥13-112-112॥
मयापि तव कार्त्स्न्येन यथावदनुवर्णितम्। <br>एतच्छ्रुत्वा महाराज धर्मे कुरु मनः सदा   ॥13-112-113॥
