Verse
कोटीश्च काञ्चनस्याष्टौ प्रादां ब्रह्मन्दश त्वहम्। <br>एकैकस्मिन्क्रतौ तेन फलेनाहं न चागतः   ॥13-106-017॥
वाजिनां श्यामकर्णानां हरितानां पितामह। <br>प्रादां हेमस्रजां ब्रह्मन्कोटीर्दश च सप्त च   ॥13-106-018॥
ईषादन्तान्महाकायान्काञ्चनस्रग्विभूषितान्। <br>पत्नीमतः सहस्राणि प्रायच्छं दश सप्त च   ॥13-106-019॥
अलंकृतानां देवेश दिव्यैः कनकभूषणैः। <br>रथानां काञ्चनाङ्गानां सहस्राण्यददं दश। <br>सप्त चान्यानि युक्तानि वाजिभिः समलंकृतैः   ॥13-106-020॥
दक्षिणावयवाः केचिद्वेदैर्ये संप्रकीर्तिताः। <br>वाजपेयेषु दशसु प्रादां तेनापि नाप्यहम्   ॥13-106-021॥
शक्रतुल्यप्रभावानामिज्यया विक्रमेण च। <br>सहस्रं निष्ककण्ठानामददं दक्षिणामहम्   ॥13-106-022॥
विजित्य नृपतीन्सर्वान्मखैरिष्ट्वा पितामह। <br>अष्टभ्यो राजसूयेभ्यो न च तेनाहमागतः   ॥13-106-023॥
स्रोतश्च यावद्गङ्गायाश्छन्नमासीज्जगत्पते। <br>दक्षिणाभिः प्रवृत्ताभिर्मम नागां च तत्कृते   ॥13-106-024॥
वाजिनां च सहस्रे द्वे सुवर्णशतभूषिते। <br>वरं ग्रामशतं चाहमेकैकस्य त्रिधाददम्। <br>तपस्वी नियताहारः शममास्थाय वाग्यतः   ॥13-106-025॥
दीर्घकालं हिमवति गङ्गायाश्च दुरुत्सहाम्। <br>मूर्ध्ना धारां महादेवः शिरसा यामधारयत्। <br>न तेनाप्यहमागच्छं फलेनेह पितामह   ॥13-106-026॥
शम्याक्षेपैरयजं यच्च देवा;न्सद्यस्कानामयुतैश्चापि यत्तत्। <br>त्रयोदशद्वादशाहांश्च देव; सपौण्डरीकान्न च तेषां फलेन   ॥13-106-027॥
अष्टौ सहस्राणि ककुद्मिनामहं; शुक्लर्षभाणामददं ब्राह्मणेभ्यः। <br>एकैकं वै काञ्चनं शृङ्गमेभ्यः; पत्नीश्चैषामददं निष्ककण्ठीः   ॥13-106-028॥
हिरण्यरत्ननिचितानददं रत्नपर्वतान्। <br>धनधान्यसमृद्धांश्च ग्रामाञ्शतसहस्रशः   ॥13-106-029॥
शतं शतानां गृष्टीनामददं चाप्यतन्द्रितः। <br>इष्ट्वानेकैर्महायज्ञैर्ब्राह्मणेभ्यो न तेन च   ॥13-106-030॥
एकादशाहैरयजं सदक्षिणै;र्द्विर्द्वादशाहैरश्वमेधैश्च देव। <br>आर्कायणैः षोडशभिश्च ब्रह्मं;स्तेषां फलेनेह न चागतोऽस्मि   ॥13-106-031॥
निष्कैककण्ठमददं योजनायतं; तद्विस्तीर्णं काञ्चनपादपानाम्। <br>वनं चूतानां रत्नविभूषितानां; न चैव तेषामागतोऽहं फलेन   ॥13-106-032॥
तुरायणं हि व्रतमप्रधृष्य;मक्रोधनोऽकरवं त्रिंशतोऽब्दान्। <br>शतं गवामष्ट शतानि चैव; दिने दिने ह्यददं ब्राह्मणेभ्यः   ॥13-106-033॥
पयस्विनीनामथ रोहिणीनां; तथैव चाप्यनडुहां लोकनाथ। <br>प्रादां नित्यं ब्राह्मणेभ्यः सुरेश; नेहागतस्तेन फलेन चाहम्   ॥13-106-034॥
त्रिंशदग्निमहं ब्रह्मन्नयजं यच्च नित्यदा। <br>अष्टाभिः सर्वमेधैश्च नरमेधैश्च सप्तभिः   ॥13-106-035॥
दशभिर्विश्वजिद्भिश्च शतैरष्टादशोत्तरैः। <br>न चैव तेषां देवेश फलेनाहमिहागतः   ॥13-106-036॥
सरय्वां बाहुदायां च गङ्गायामथ नैमिषे। <br>गवां शतानामयुतमददं न च तेन वै   ॥13-106-037॥
इन्द्रेण गुह्यं निहितं वै गुहायां; यद्भार्गवस्तपसेहाभ्यविन्दत्। <br>जाज्वल्यमानमुशनस्तेजसेह; तत्साधयामास महं वरेण्यम्   ॥13-106-038॥
ततो मे ब्राह्मणास्तुष्टास्तस्मिन्कर्मणि साधिते। <br>सहस्रमृषयश्चासन्ये वै तत्र समागताः। <br>उक्तस्तैरस्मि गच्छ त्वं ब्रह्मलोकमिति प्रभो   ॥13-106-039॥
प्रीतेनोक्तः सहस्रेण ब्राह्मणानामहं प्रभो। <br>इमं लोकमनुप्राप्तो मा भूत्तेऽत्र विचारणा   ॥13-106-040॥
कामं यथावद्विहितं विधात्रा; पृष्टेन वाच्यं तु मया यथावत्। <br>तपो हि नान्यच्चानशनान्मतं मे; नमोऽस्तु ते देववर प्रसीद   ॥13-106-041॥
 भीष्म उवाच। <br>इत्युक्तवन्तं तं ब्रह्मा राजानं स्म भगीरथम्। <br>पूजयामास पूजार्हं विधिदृष्टेन कर्मणा   ॥13-106-042॥
