Verse
गृहस्थानां च यद्भोज्यं यच्चापि वनवासिनाम्। <br>सर्वमाहारयामास राजा शापभयान्मुनेः   ॥13-053-019॥
अथ सर्वमुपन्यस्तमग्रतश्च्यवनस्य तत्। <br>ततः सर्वं समानीय तच्च शय्यासनं मुनिः   ॥13-053-020॥
वस्त्रैः शुभैरवच्छाद्य भोजनोपस्करैः सह। <br>सर्वमादीपयामास च्यवनो भृगुनन्दनः   ॥13-053-021॥
न च तौ चक्रतुः कोपं दंपती सुमहाव्रतौ। <br>तयोः संप्रेक्षतोरेव पुनरन्तर्हितोऽभवत्   ॥13-053-022॥
तत्रैव च स राजर्षिस्तस्थौ तां रजनीं तदा। <br>सभार्यो वाग्यतः श्रीमान्न च तं कोप आविशत्   ॥13-053-023॥
नित्यं संस्कृतमन्नं तु विविधं राजवेश्मनि। <br>शयनानि च मुख्यानि परिषेकाश्च पुष्कलाः   ॥13-053-024॥
वस्त्रं च विविधाकारमभवत्समुपार्जितम्। <br>न शशाक ततो द्रष्टुमन्तरं च्यवनस्तदा   ॥13-053-025॥
पुनरेव च विप्रर्षिः प्रोवाच कुशिकं नृपम्। <br>सभार्यो मां रथेनाशु वह यत्र ब्रवीम्यहम्   ॥13-053-026॥
तथेति च प्राह नृपो निर्विशङ्कस्तपोधनम्। <br>क्रीडारथोऽस्तु भगवन्नुत सांग्रामिको रथः   ॥13-053-027॥
इत्युक्तः स मुनिस्तेन राज्ञा हृष्टेन तद्वचः। <br>च्यवनः प्रत्युवाचेदं हृष्टः परपुरंजयम्   ॥13-053-028॥
सज्जीकुरु रथं क्षिप्रं यस्ते सांग्रामिको मतः। <br>सायुधः सपताकश्च सशक्तिः कणयष्टिमान्   ॥13-053-029॥
किङ्किणीशतनिर्घोषो युक्तस्तोमरकल्पनैः। <br>गदाखड्गनिबद्धश्च परमेषुशतान्वितः   ॥13-053-030॥
ततः स तं तथेत्युक्त्वा कल्पयित्वा महारथम्। <br>भार्यां वामे धुरि तदा चात्मानं दक्षिणे तथा   ॥13-053-031॥
त्रिदंष्ट्रं वज्रसूच्यग्रं प्रतोदं तत्र चादधत्। <br>सर्वमेतत्ततो दत्त्वा नृपो वाक्यमथाब्रवीत्   ॥13-053-032॥
भगवन्क्व रथो यातु ब्रवीतु भृगुनन्दनः। <br>यत्र वक्ष्यसि विप्रर्षे तत्र यास्यति ते रथः   ॥13-053-033॥
एवमुक्तस्तु भगवान्प्रत्युवाचाथ तं नृपम्। <br>इतःप्रभृति यातव्यं पदकं पदकं शनैः   ॥13-053-034॥
श्रमो मम यथा न स्यात्तथा मे छन्दचारिणौ। <br>सुखं चैवास्मि वोढव्यो जनः सर्वश्च पश्यतु   ॥13-053-035॥
नोत्सार्यः पथिकः कश्चित्तेभ्यो दास्याम्यहं वसु। <br>ब्राह्मणेभ्यश्च ये कामानर्थयिष्यन्ति मां पथि   ॥13-053-036॥
सर्वं दास्याम्यशेषेण धनं रत्नानि चैव हि। <br>क्रियतां निखिलेनैतन्मा विचारय पार्थिव   ॥13-053-037॥
तस्य तद्वचनं श्रुत्वा राजा भृत्यानथाब्रवीत्। <br>यद्यद्ब्रूयान्मुनिस्तत्तत्सर्वं देयमशङ्कितैः   ॥13-053-038॥
ततो रत्नान्यनेकानि स्त्रियो युग्यमजाविकम्। <br>कृताकृतं च कनकं गजेन्द्राश्चाचलोपमाः   ॥13-053-039॥
अन्वगच्छन्त तमृषिं राजामात्याश्च सर्वशः। <br>हाहाभूतं च तत्सर्वमासीन्नगरमार्तिमत्   ॥13-053-040॥
तौ तीक्ष्णाग्रेण सहसा प्रतोदेन प्रचोदितौ। <br>पृष्ठे विद्धौ कटे चैव निर्विकारौ तमूहतुः   ॥13-053-041॥
वेपमानौ विराहारौ पञ्चाशद्रात्रकर्शितौ। <br>कथंचिदूहतुर्वीरौ दंपती तं रथोत्तमम्   ॥13-053-042॥
बहुशो भृशविद्धौ तौ क्षरमाणौ क्षतोद्भवम्। <br>ददृशाते महाराज पुष्पिताविव किंशुकौ   ॥13-053-043॥
तौ दृष्ट्वा पौरवर्गस्तु भृशं शोकपरायणः। <br>अभिशापभयात्त्रस्तो न च किंचिदुवाच ह   ॥13-053-044॥
द्वन्द्वशश्चाब्रुवन्सर्वे पश्यध्वं तपसो बलम्। <br>क्रुद्धा अपि मुनिश्रेष्ठं वीक्षितुं नैव शक्नुमः   ॥13-053-045॥
अहो भगवतो वीर्यं महर्षेर्भावितात्मनः। <br>राज्ञश्चापि सभार्यस्य धैर्यं पश्यत यादृशम्   ॥13-053-046॥
श्रान्तावपि हि कृच्छ्रेण रथमेतं समूहतुः। <br>न चैतयोर्विकारं वै ददर्श भृगुनन्दनः   ॥13-053-047॥
 भीष्म उवाच। <br>ततः स निर्विकारौ तौ दृष्ट्वा भृगुकुलोद्वहः। <br>वसु विश्राणयामास यथा वैश्रवणस्तथा   ॥13-053-048॥
तत्रापि राजा प्रीतात्मा यथाज्ञप्तमथाकरोत्। <br>ततोऽस्य भगवान्प्रीतो बभूव मुनिसत्तमः   ॥13-053-049॥
अवतीर्य रथश्रेष्ठाद्दंपती तौ मुमोच ह। <br>विमोच्य चैतौ विधिवत्ततो वाक्यमुवाच ह   ॥13-053-050॥
स्निग्धगम्भीरया वाचा भार्गवः सुप्रसन्नया। <br>ददानि वां वरं श्रेष्ठं तद्ब्रूतामिति भारत   ॥13-053-051॥
सुकुमारौ च तौ विद्वान्कराभ्यां मुनिसत्तमः। <br>पस्पर्शामृतकल्पाभ्यां स्नेहाद्भरतसत्तम   ॥13-053-052॥
अथाब्रवीन्नृपो वाक्यं श्रमो नास्त्यावयोरिह। <br>विश्रान्तौ स्वः प्रभावात्ते ध्यानेनैवेति भार्गव   ॥13-053-053॥
अथ तौ भगवान्प्राह प्रहृष्टश्च्यवनस्तदा। <br>न वृथा व्याहृतं पूर्वं यन्मया तद्भविष्यति   ॥13-053-054॥
रमणीयः समुद्देशो गङ्गातीरमिदं शुभम्। <br>कंचित्कालं व्रतपरो निवत्स्यामीह पार्थिव   ॥13-053-055॥
गम्यतां स्वपुरं पुत्र विश्रान्तः पुनरेष्यसि। <br>इहस्थं मां सभार्यस्त्वं द्रष्टासि श्वो नराधिप   ॥13-053-056॥
न च मन्युस्त्वया कार्यः श्रेयस्ते समुपस्थितम्। <br>यत्काङ्क्षितं हृदिस्थं ते तत्सर्वं संभविष्यति   ॥13-053-057॥
इत्येवमुक्तः कुशिकः प्रहृष्टेनान्तरात्मना। <br>प्रोवाच मुनिशार्दूलमिदं वचनमर्थवत्   ॥13-053-058॥
न मे मन्युर्महाभाग पूतोऽस्मि भगवंस्त्वया। <br>संवृत्तौ यौवनस्थौ स्वो वपुष्मन्तौ बलान्वितौ   ॥13-053-059॥
प्रतोदेन व्रणा ये मे सभार्यस्य कृतास्त्वया। <br>तान्न पश्यामि गात्रेषु स्वस्थोऽस्मि सह भार्यया   ॥13-053-060॥
इमां च देवीं पश्यामि मुने दिव्याप्सरोपमाम्। <br>श्रिया परमया युक्तां यथादृष्टां मया पुरा   ॥13-053-061॥
तव प्रसादात्संवृत्तमिदं सर्वं महामुने। <br>नैतच्चित्रं तु भगवंस्त्वयि सत्यपराक्रम   ॥13-053-062॥
इत्युक्तः प्रत्युवाचेदं च्यवनः कुशिकं तदा। <br>आगच्छेथाः सभार्यश्च त्वमिहेति नराधिप   ॥13-053-063॥
इत्युक्तः समनुज्ञातो राजर्षिरभिवाद्य तम्। <br>प्रययौ वपुषा युक्तो नगरं देवराजवत्   ॥13-053-064॥
तत एनमुपाजग्मुरमात्याः सपुरोहिताः। <br>बलस्था गणिकायुक्ताः सर्वाः प्रकृतयस्तथा   ॥13-053-065॥
तैर्वृतः कुशिको राजा श्रिया परमया ज्वलन्। <br>प्रविवेश पुरं हृष्टः पूज्यमानोऽथ बन्दिभिः   ॥13-053-066॥
ततः प्रविश्य नगरं कृत्वा सर्वाह्णिकक्रियाः। <br>भुक्त्वा सभार्यो रजनीमुवास स महीपतिः   ॥13-053-067॥
ततस्तु तौ नवमभिवीक्ष्य यौवनं; परस्परं विगतजराविवामरौ। <br>ननन्दतुः शयनगतौ वपुर्धरौ; श्रिया युतौ द्विजवरदत्तया तया   ॥13-053-068॥
स चाप्यृषिर्भृगुकुलकीर्तिवर्धन;स्तपोधनो वनमभिराममृद्धिमत्। <br>मनीषया बहुविधरत्नभूषितं; ससर्ज यन्नास्ति शतक्रतोरपि   ॥13-053-069॥
