Verse
 भीष्म उवाच। <br>यत्किंचित्कर्म मानुष्यं संस्थानाय प्रकृष्यते। <br>मन्त्रवन्मन्त्रितं तस्य मृषावादस्तु पातकः   ॥13-044-020॥
भार्यापत्यृत्विगाचार्याः शिष्योपाध्याय एव च। <br>मृषोक्ते दण्डमर्हन्ति नेत्याहुरपरे जनाः   ॥13-044-021॥
न ह्यकामेन संवादं मनुरेवं प्रशंसति। <br>अयशस्यमधर्म्यं च यन्मृषा धर्मकोपनम्   ॥13-044-022॥
नैकान्तदोष एकस्मिंस्तद्दानं नोपलभ्यते। <br>धर्मतो यां प्रयच्छन्ति यां च क्रीणन्ति भारत   ॥13-044-023॥
बन्धुभिः समनुज्ञातो मन्त्रहोमौ प्रयोजयेत्। <br>तथा सिध्यन्ति ते मन्त्रा नादत्तायाः कथंचन   ॥13-044-024॥
यस्त्वत्र मन्त्रसमयो भार्यापत्योर्मिथः कृतः। <br>तमेवाहुर्गरीयांसं यश्चासौ ज्ञातिभिः कृतः   ॥13-044-025॥
देवदत्तां पतिर्भार्यां वेत्ति धर्मस्य शासनात्। <br>सा दैवीं मानुषीं वाचमनृतां पर्युदस्यति   ॥13-044-026॥
 युधिष्ठिर उवाच। <br>कन्यायां प्राप्तशुल्कायां ज्यायांश्चेदाव्रजेद्वरः। <br>धर्मकामार्थसंपन्नो वाच्यमत्रानृतं न वा   ॥13-044-027॥
तस्मिन्नुभयतो दोषे कुर्वञ्छ्रेयः समाचरेत्। <br>अयं नः सर्वधर्माणां धर्मश्चिन्त्यतमो मतः   ॥13-044-028॥
तत्त्वं जिज्ञासमानानां चक्षुर्भवतु नो भवान्। <br>तदेतत्सर्वमाचक्ष्व न हि तृप्यामि कथ्यताम्   ॥13-044-029॥
 भीष्म उवाच। <br>न वै निष्ठाकरं शुल्कं ज्ञात्वासीत्तेन नाहृतम्। <br>न हि शुल्कपराः सन्तः कन्यां ददति कर्हिचित्   ॥13-044-030॥
अन्यैर्गुणैरुपेतं तु शुल्कं याचन्ति बान्धवाः। <br>अलंकृत्वा वहस्वेति यो दद्यादनुकूलतः   ॥13-044-031॥
तच्च तां च ददात्येव न शुल्कं विक्रयो न सः। <br>प्रतिगृह्य भवेद्देयमेष धर्मः सनातनः   ॥13-044-032॥
दास्यामि भवते कन्यामिति पूर्वं नभाषितम्। <br>ये चैवाहुर्ये च नाहुर्ये चावश्यं वदन्त्युत   ॥13-044-033॥
तस्मादा ग्रहणात्पाणेर्याचयन्ति परस्परम्। <br>कन्यावरः पुरा दत्तो मरुद्भिरिति नः श्रुतम्   ॥13-044-034॥
नानिष्टाय प्रदातव्या कन्या इत्यृषिचोदितम्। <br>तन्मूलं काममूलस्य प्रजनस्येति मे मतिः   ॥13-044-035॥
समीक्ष्य च बहून्दोषान्संवासाद्विद्विषाणयोः। <br>यथा निष्ठाकरं शुल्कं न जात्वासीत्तथा शृणु   ॥13-044-036॥
अहं विचित्रवीर्याय द्वे कन्ये समुदावहम्। <br>जित्वा च मागधान्सर्वान्काशीनथ च कोसलान्। <br>गृहीतपाणिरेकासीत्प्राप्तशुल्कापराभवत्   ॥13-044-037॥
पाणौ गृहीता तत्रैव विसृज्या इति मे पिता। <br>अब्रवीदितरां कन्यामावहत्स तु कौरवः   ॥13-044-038॥
अप्यन्यामनुपप्रच्छ शङ्कमानः पितुर्वचः। <br>अतीव ह्यस्य धर्मेप्सा पितुर्मेऽभ्यधिकाभवत्   ॥13-044-039॥
ततोऽहमब्रुवं राजन्नाचारेप्सुरिदं वचः। <br>आचारं तत्त्वतो वेत्तुमिच्छामीति पुनः पुनः   ॥13-044-040॥
ततो मयैवमुक्ते तु वाक्ये धर्मभृतां वरः। <br>पिता मम महाराज बाह्लीको वाक्यमब्रवीत्   ॥13-044-041॥
यदि वः शुल्कतो निष्ठा न पाणिग्रहणं तथा। <br>लाजान्तरमुपासीत प्राप्तशुल्का पतिं वृतम्   ॥13-044-042॥
न हि धर्मविदः प्राहुः प्रमाणं वाक्यतः स्मृतम्। <br>येषां वै शुल्कतो निष्ठा न पाणिग्रहणात्तथा   ॥13-044-043॥
प्रसिद्धं भाषितं दाने तेषां प्रत्यसनं पुनः। <br>ये मन्यन्ते क्रयं शुल्कं न ते धर्मविदो जनाः   ॥13-044-044॥
न चैतेभ्यः प्रदातव्या न वोढव्या तथाविधा। <br>न ह्येव भार्या क्रेतव्या न विक्रेया कथंचन   ॥13-044-045॥
ये च क्रीणन्ति दासीवद्ये च विक्रीणते जनाः। <br>भवेत्तेषां तथा निष्ठा लुब्धानां पापचेतसाम्   ॥13-044-046॥
अस्मिन्धर्मे सत्यवन्तं पर्यपृच्छन्त वै जनाः। <br>कन्यायाः प्राप्तशुल्कायाः शुल्कदः प्रशमं गतः   ॥13-044-047॥
पाणिग्रहीता चान्यः स्यादत्र नो धर्मसंशयः। <br>तन्नश्छिन्धि महाप्राज्ञ त्वं हि वै प्राज्ञसंमतः। <br>तत्त्वं जिज्ञासमानानां चक्षुर्भवतु नो भवान्   ॥13-044-048॥
तानेवं ब्रुवतः सर्वान्सत्यवान्वाक्यमब्रवीत्। <br>यत्रेष्टं तत्र देया स्यान्नात्र कार्या विचारणा। <br>कुर्वते जीवतोऽप्येवं मृते नैवास्ति संशयः   ॥13-044-049॥
देवरं प्रविशेत्कन्या तप्येद्वापि महत्तपः। <br>तमेवानुव्रता भूत्वा पाणिग्राहस्य नाम सा   ॥13-044-050॥
लिखन्त्येव तु केषांचिदपरेषां शनैरपि। <br>इति ये संवदन्त्यत्र त एतं निश्चयं विदुः   ॥13-044-051॥
तत्पाणिग्रहणात्पूर्वमुत्तरं यत्र वर्तते। <br>सर्वमङ्गलमन्त्रं वै मृषावादस्तु पातकः   ॥13-044-052॥
पाणिग्रहणमन्त्राणां निष्ठा स्यात्सप्तमे पदे। <br>पाणिग्राहस्य भार्या स्याद्यस्य चाद्भिः प्रदीयते   ॥13-044-053॥
अनुकूलामनुवंशां भ्रात्रा दत्तामुपाग्निकाम्। <br>परिक्रम्य यथान्यायं भार्यां विन्देद्द्विजोत्तमः   ॥13-044-054॥
